"region","month","user.age.bracket","user.gender","desktop","mobile","tablet"
"Andalusia",1,"18-24","female",179,401,31
"Andalusia",1,"18-24","male",46,25,NA
"Andalusia",1,"25-34","female",600,712,157
"Andalusia",1,"25-34","male",130,112,38
"Andalusia",1,"35-44","female",204,412,88
"Andalusia",1,"35-44","male",107,70,45
"Andalusia",1,"45-54","female",119,162,48
"Andalusia",1,"45-54","male",84,21,NA
"Andalusia",1,"55-64","female",38,34,41
"Andalusia",1,"55-64","male",30,NA,NA
"Andalusia",1,"65+","female",10,NA,NA
"Andalusia",2,"18-24","female",160,302,24
"Andalusia",2,"18-24","male",38,29,NA
"Andalusia",2,"25-34","female",492,703,97
"Andalusia",2,"25-34","male",125,137,28
"Andalusia",2,"35-44","female",180,383,74
"Andalusia",2,"35-44","male",107,64,28
"Andalusia",2,"45-54","female",121,118,36
"Andalusia",2,"45-54","male",60,NA,13
"Andalusia",2,"55-64","female",31,19,NA
"Andalusia",2,"55-64","male",16,NA,NA
"Andalusia",2,"65+","female",13,NA,NA
"Andalusia",2,"65+","male",11,NA,NA
"Andalusia",3,"18-24","female",191,372,64
"Andalusia",3,"18-24","male",37,30,NA
"Andalusia",3,"25-34","female",433,810,127
"Andalusia",3,"25-34","male",106,90,22
"Andalusia",3,"35-44","female",207,444,97
"Andalusia",3,"35-44","male",110,75,32
"Andalusia",3,"45-54","female",120,136,57
"Andalusia",3,"45-54","male",46,37,18
"Andalusia",3,"55-64","female",46,17,29
"Andalusia",3,"55-64","male",20,NA,NA
"Andalusia",3,"65+","male",12,NA,NA
"Andalusia",4,"18-24","female",245,405,35
"Andalusia",4,"18-24","male",36,54,NA
"Andalusia",4,"25-34","female",469,928,99
"Andalusia",4,"25-34","male",178,118,45
"Andalusia",4,"35-44","female",312,531,108
"Andalusia",4,"35-44","male",254,108,21
"Andalusia",4,"45-54","female",123,142,75
"Andalusia",4,"45-54","male",107,21,17
"Andalusia",4,"55-64","female",71,24,25
"Andalusia",4,"55-64","male",46,NA,NA
"Andalusia",4,"65+","female",13,NA,NA
"Andalusia",4,"65+","male",22,NA,NA
"Andalusia",5,"18-24","female",208,360,44
"Andalusia",5,"18-24","male",26,24,NA
"Andalusia",5,"25-34","female",602,771,127
"Andalusia",5,"25-34","male",112,85,32
"Andalusia",5,"35-44","female",273,579,120
"Andalusia",5,"35-44","male",100,46,32
"Andalusia",5,"45-54","female",134,164,94
"Andalusia",5,"45-54","male",35,16,18
"Andalusia",5,"55-64","female",33,17,15
"Andalusia",5,"55-64","male",18,NA,NA
"Andalusia",5,"65+","male",18,NA,NA
"Andalusia",6,"18-24","female",184,379,37
"Andalusia",6,"18-24","male",27,34,NA
"Andalusia",6,"25-34","female",464,826,102
"Andalusia",6,"25-34","male",82,82,19
"Andalusia",6,"35-44","female",398,583,106
"Andalusia",6,"35-44","male",211,101,30
"Andalusia",6,"45-54","female",133,149,75
"Andalusia",6,"45-54","male",75,17,20
"Andalusia",6,"55-64","female",52,27,32
"Andalusia",6,"55-64","male",20,NA,NA
"Andalusia",7,"18-24","female",137,382,29
"Andalusia",7,"18-24","male",30,25,NA
"Andalusia",7,"25-34","female",382,1046,102
"Andalusia",7,"25-34","male",73,97,34
"Andalusia",7,"35-44","female",365,672,142
"Andalusia",7,"35-44","male",81,65,31
"Andalusia",7,"45-54","female",141,171,73
"Andalusia",7,"45-54","male",37,32,13
"Andalusia",7,"55-64","female",29,37,22
"Andalusia",7,"55-64","male",23,NA,NA
"Andalusia",8,"18-24","female",112,257,21
"Andalusia",8,"18-24","male",30,34,NA
"Andalusia",8,"25-34","female",259,762,82
"Andalusia",8,"25-34","male",41,55,17
"Andalusia",8,"35-44","female",204,570,116
"Andalusia",8,"35-44","male",45,54,20
"Andalusia",8,"45-54","female",79,146,46
"Andalusia",8,"45-54","male",19,11,NA
"Andalusia",8,"55-64","female",31,51,17
"Andalusia",8,"55-64","male",14,17,NA
"Andalusia",9,"18-24","female",85,276,21
"Andalusia",9,"18-24","male",24,28,NA
"Andalusia",9,"25-34","female",289,540,50
"Andalusia",9,"25-34","male",93,71,NA
"Andalusia",9,"35-44","female",217,430,87
"Andalusia",9,"35-44","male",99,55,19
"Andalusia",9,"45-54","female",93,115,63
"Andalusia",9,"45-54","male",37,16,NA
"Andalusia",9,"55-64","female",21,43,NA
"Andalusia",9,"55-64","male",13,NA,NA
"Andalusia",10,"18-24","female",110,232,NA
"Andalusia",10,"18-24","male",14,NA,NA
"Andalusia",10,"25-34","female",231,702,53
"Andalusia",10,"25-34","male",57,87,NA
"Andalusia",10,"35-44","female",192,452,81
"Andalusia",10,"35-44","male",97,74,26
"Andalusia",10,"45-54","female",75,144,43
"Andalusia",10,"45-54","male",37,33,NA
"Andalusia",10,"55-64","female",45,42,34
"Andalusia",10,"55-64","male",18,18,NA
"Andalusia",11,"18-24","female",163,261,15
"Andalusia",11,"18-24","male",38,32,NA
"Andalusia",11,"25-34","female",415,852,58
"Andalusia",11,"25-34","male",75,129,NA
"Andalusia",11,"35-44","female",270,509,76
"Andalusia",11,"35-44","male",89,89,18
"Andalusia",11,"45-54","female",122,139,64
"Andalusia",11,"45-54","male",43,25,NA
"Andalusia",11,"55-64","female",41,49,29
"Andalusia",11,"55-64","male",22,NA,NA
"Andalusia",12,"18-24","female",136,293,25
"Andalusia",12,"18-24","male",43,31,NA
"Andalusia",12,"25-34","female",324,856,56
"Andalusia",12,"25-34","male",76,118,16
"Andalusia",12,"35-44","female",196,541,107
"Andalusia",12,"35-44","male",73,83,29
"Andalusia",12,"45-54","female",99,178,51
"Andalusia",12,"45-54","male",46,44,NA
"Andalusia",12,"55-64","female",33,63,14
"Andalusia",12,"55-64","male",18,15,NA
"Aragon",1,"18-24","female",23,18,NA
"Aragon",1,"25-34","female",47,106,15
"Aragon",1,"25-34","male",22,17,NA
"Aragon",1,"35-44","female",31,66,12
"Aragon",1,"35-44","male",37,NA,NA
"Aragon",1,"45-54","female",40,18,NA
"Aragon",1,"55-64","female",21,NA,NA
"Aragon",2,"18-24","female",26,NA,NA
"Aragon",2,"25-34","female",31,73,13
"Aragon",2,"25-34","male",17,NA,NA
"Aragon",2,"35-44","female",28,32,15
"Aragon",2,"35-44","male",21,NA,NA
"Aragon",2,"45-54","female",33,21,11
"Aragon",3,"18-24","female",18,32,NA
"Aragon",3,"25-34","female",38,75,11
"Aragon",3,"25-34","male",14,NA,NA
"Aragon",3,"35-44","female",27,61,NA
"Aragon",3,"35-44","male",18,NA,NA
"Aragon",3,"45-54","female",24,17,16
"Aragon",3,"45-54","male",11,NA,NA
"Aragon",4,"18-24","female",41,21,NA
"Aragon",4,"25-34","female",32,65,13
"Aragon",4,"25-34","male",20,NA,NA
"Aragon",4,"35-44","female",36,46,NA
"Aragon",4,"35-44","male",25,12,NA
"Aragon",4,"45-54","female",20,NA,NA
"Aragon",4,"55-64","female",12,NA,NA
"Aragon",5,"18-24","female",19,25,NA
"Aragon",5,"25-34","female",40,52,NA
"Aragon",5,"35-44","female",50,49,NA
"Aragon",5,"35-44","male",14,NA,NA
"Aragon",5,"45-54","female",37,22,NA
"Aragon",6,"18-24","female",37,20,NA
"Aragon",6,"25-34","female",43,73,NA
"Aragon",6,"25-34","male",13,NA,NA
"Aragon",6,"35-44","female",59,55,34
"Aragon",6,"35-44","male",12,NA,NA
"Aragon",6,"45-54","female",30,15,NA
"Aragon",6,"55-64","female",15,NA,NA
"Aragon",7,"18-24","female",22,44,NA
"Aragon",7,"25-34","female",43,87,19
"Aragon",7,"25-34","male",11,NA,NA
"Aragon",7,"35-44","female",57,91,18
"Aragon",7,"35-44","male",NA,25,NA
"Aragon",7,"45-54","female",26,NA,NA
"Aragon",7,"55-64","female",12,NA,NA
"Aragon",8,"25-34","female",31,63,NA
"Aragon",8,"35-44","female",18,48,14
"Aragon",8,"45-54","female",17,22,NA
"Aragon",9,"18-24","female",NA,15,NA
"Aragon",9,"25-34","female",20,57,NA
"Aragon",9,"35-44","female",25,29,NA
"Aragon",9,"45-54","female",12,12,NA
"Aragon",10,"18-24","female",NA,11,NA
"Aragon",10,"25-34","female",26,35,NA
"Aragon",10,"35-44","female",21,36,NA
"Aragon",10,"35-44","male",14,NA,NA
"Aragon",10,"45-54","female",12,12,NA
"Aragon",11,"18-24","female",17,15,NA
"Aragon",11,"25-34","female",14,57,NA
"Aragon",11,"35-44","female",28,33,NA
"Aragon",11,"35-44","male",15,NA,NA
"Aragon",11,"45-54","female",17,30,NA
"Aragon",11,"55-64","female",NA,NA,12
"Aragon",12,"18-24","female",18,24,NA
"Aragon",12,"25-34","female",23,46,NA
"Aragon",12,"25-34","male",NA,11,NA
"Aragon",12,"35-44","female",23,51,NA
"Aragon",12,"35-44","male",NA,13,NA
"Aragon",12,"45-54","female",19,16,NA
"Asturias",1,"18-24","female",NA,17,NA
"Asturias",1,"25-34","female",59,44,NA
"Asturias",1,"25-34","male",22,NA,NA
"Asturias",1,"35-44","female",26,27,NA
"Asturias",1,"35-44","male",14,NA,NA
"Asturias",1,"45-54","female",26,17,19
"Asturias",2,"18-24","female",22,NA,NA
"Asturias",2,"25-34","female",41,50,22
"Asturias",2,"35-44","female",18,33,NA
"Asturias",2,"45-54","female",14,15,NA
"Asturias",3,"18-24","female",21,23,NA
"Asturias",3,"25-34","female",51,59,NA
"Asturias",3,"25-34","male",15,NA,NA
"Asturias",3,"35-44","female",24,40,NA
"Asturias",3,"55-64","female",16,NA,NA
"Asturias",4,"18-24","female",12,16,NA
"Asturias",4,"25-34","female",41,52,14
"Asturias",4,"25-34","male",11,NA,NA
"Asturias",4,"35-44","female",41,51,18
"Asturias",4,"35-44","male",25,18,NA
"Asturias",4,"45-54","female",18,24,NA
"Asturias",4,"45-54","male",14,NA,NA
"Asturias",5,"18-24","female",NA,14,NA
"Asturias",5,"25-34","female",26,44,NA
"Asturias",5,"35-44","female",33,36,22
"Asturias",5,"45-54","female",18,18,22
"Asturias",6,"18-24","female",NA,19,NA
"Asturias",6,"25-34","female",36,43,NA
"Asturias",6,"25-34","male",16,NA,NA
"Asturias",6,"35-44","female",26,40,25
"Asturias",6,"35-44","male",19,NA,NA
"Asturias",6,"45-54","female",14,14,NA
"Asturias",7,"18-24","female",13,25,NA
"Asturias",7,"25-34","female",26,83,15
"Asturias",7,"35-44","female",34,40,14
"Asturias",7,"45-54","female",19,NA,NA
"Asturias",8,"18-24","female",NA,25,NA
"Asturias",8,"25-34","female",35,60,24
"Asturias",8,"35-44","female",29,84,15
"Asturias",8,"45-54","female",12,18,NA
"Asturias",9,"18-24","female",NA,36,NA
"Asturias",9,"25-34","female",29,119,NA
"Asturias",9,"35-44","female",13,81,NA
"Asturias",9,"35-44","male",15,NA,NA
"Asturias",9,"45-54","female",NA,31,NA
"Asturias",10,"18-24","female",NA,19,NA
"Asturias",10,"25-34","female",23,90,NA
"Asturias",10,"35-44","female",19,47,NA
"Asturias",10,"45-54","female",NA,25,NA
"Asturias",11,"18-24","female",NA,25,NA
"Asturias",11,"25-34","female",26,41,NA
"Asturias",11,"35-44","female",17,35,NA
"Asturias",11,"45-54","female",11,NA,NA
"Asturias",12,"18-24","female",NA,17,NA
"Asturias",12,"25-34","female",24,42,NA
"Asturias",12,"35-44","female",23,73,NA
"Asturias",12,"45-54","female",11,18,NA
"Balearic Islands",1,"18-24","female",12,13,NA
"Balearic Islands",1,"25-34","female",32,49,NA
"Balearic Islands",1,"25-34","male",10,NA,NA
"Balearic Islands",1,"35-44","female",27,18,NA
"Balearic Islands",1,"35-44","male",13,NA,NA
"Balearic Islands",1,"45-54","female",21,NA,NA
"Balearic Islands",2,"25-34","female",15,32,NA
"Balearic Islands",2,"35-44","female",14,10,14
"Balearic Islands",2,"45-54","female",12,NA,NA
"Balearic Islands",3,"25-34","female",25,31,NA
"Balearic Islands",3,"35-44","female",22,29,17
"Balearic Islands",3,"45-54","female",16,NA,NA
"Balearic Islands",4,"18-24","female",13,15,NA
"Balearic Islands",4,"25-34","female",28,41,27
"Balearic Islands",4,"25-34","male",24,NA,NA
"Balearic Islands",4,"35-44","female",28,33,NA
"Balearic Islands",4,"35-44","male",17,NA,NA
"Balearic Islands",4,"45-54","female",37,NA,NA
"Balearic Islands",4,"45-54","male",12,NA,NA
"Balearic Islands",5,"25-34","female",24,44,NA
"Balearic Islands",5,"35-44","female",36,29,NA
"Balearic Islands",6,"25-34","female",21,33,NA
"Balearic Islands",6,"35-44","female",40,21,19
"Balearic Islands",6,"45-54","female",22,NA,NA
"Balearic Islands",7,"18-24","female",NA,15,NA
"Balearic Islands",7,"25-34","female",22,38,NA
"Balearic Islands",7,"35-44","female",34,20,15
"Balearic Islands",8,"18-24","female",14,NA,NA
"Balearic Islands",8,"25-34","female",23,46,NA
"Balearic Islands",8,"35-44","female",NA,29,16
"Balearic Islands",8,"45-54","female",14,NA,NA
"Balearic Islands",9,"25-34","female",NA,22,NA
"Balearic Islands",9,"35-44","female",17,16,NA
"Balearic Islands",10,"25-34","female",NA,32,NA
"Balearic Islands",10,"35-44","female",15,22,NA
"Balearic Islands",11,"25-34","female",20,27,NA
"Balearic Islands",11,"35-44","female",13,14,NA
"Balearic Islands",11,"45-54","female",12,NA,NA
"Balearic Islands",12,"18-24","female",NA,11,NA
"Balearic Islands",12,"25-34","female",11,25,NA
"Balearic Islands",12,"35-44","female",21,17,NA
"Basque Country",1,"18-24","female",37,20,NA
"Basque Country",1,"25-34","female",84,127,37
"Basque Country",1,"25-34","male",38,22,NA
"Basque Country",1,"35-44","female",67,105,31
"Basque Country",1,"35-44","male",27,15,NA
"Basque Country",1,"45-54","female",45,51,32
"Basque Country",1,"45-54","male",25,13,NA
"Basque Country",1,"55-64","female",29,NA,NA
"Basque Country",2,"18-24","female",23,36,NA
"Basque Country",2,"25-34","female",95,74,25
"Basque Country",2,"25-34","male",19,NA,NA
"Basque Country",2,"35-44","female",63,87,33
"Basque Country",2,"35-44","male",37,12,12
"Basque Country",2,"45-54","female",63,22,23
"Basque Country",2,"45-54","male",19,NA,NA
"Basque Country",2,"55-64","female",33,NA,NA
"Basque Country",3,"18-24","female",25,39,NA
"Basque Country",3,"25-34","female",81,108,29
"Basque Country",3,"25-34","male",20,NA,NA
"Basque Country",3,"35-44","female",77,86,41
"Basque Country",3,"35-44","male",30,23,NA
"Basque Country",3,"45-54","female",48,35,18
"Basque Country",3,"45-54","male",16,NA,NA
"Basque Country",3,"55-64","female",21,NA,NA
"Basque Country",3,"55-64","male",19,NA,NA
"Basque Country",4,"18-24","female",28,34,NA
"Basque Country",4,"18-24","male",14,NA,NA
"Basque Country",4,"25-34","female",82,107,27
"Basque Country",4,"25-34","male",22,10,NA
"Basque Country",4,"35-44","female",77,79,39
"Basque Country",4,"35-44","male",30,15,NA
"Basque Country",4,"45-54","female",53,26,12
"Basque Country",4,"45-54","male",23,NA,NA
"Basque Country",4,"55-64","female",32,NA,NA
"Basque Country",5,"18-24","female",32,17,NA
"Basque Country",5,"25-34","female",67,92,32
"Basque Country",5,"25-34","male",14,NA,NA
"Basque Country",5,"35-44","female",61,97,42
"Basque Country",5,"35-44","male",22,14,NA
"Basque Country",5,"45-54","female",51,30,25
"Basque Country",5,"45-54","male",23,NA,NA
"Basque Country",5,"55-64","female",14,NA,NA
"Basque Country",6,"18-24","female",38,27,NA
"Basque Country",6,"25-34","female",77,119,20
"Basque Country",6,"25-34","male",19,12,NA
"Basque Country",6,"35-44","female",90,121,33
"Basque Country",6,"35-44","male",24,NA,NA
"Basque Country",6,"45-54","female",45,29,12
"Basque Country",6,"45-54","male",17,NA,NA
"Basque Country",6,"55-64","female",23,NA,NA
"Basque Country",7,"18-24","female",50,43,21
"Basque Country",7,"25-34","female",105,131,34
"Basque Country",7,"25-34","male",17,NA,NA
"Basque Country",7,"35-44","female",97,143,51
"Basque Country",7,"35-44","male",28,NA,NA
"Basque Country",7,"45-54","female",45,49,28
"Basque Country",7,"55-64","female",13,18,21
"Basque Country",8,"18-24","female",35,28,NA
"Basque Country",8,"25-34","female",45,95,21
"Basque Country",8,"25-34","male",NA,13,NA
"Basque Country",8,"35-44","female",34,143,31
"Basque Country",8,"35-44","male",21,NA,NA
"Basque Country",8,"45-54","female",13,34,11
"Basque Country",8,"55-64","female",14,NA,NA
"Basque Country",9,"18-24","female",NA,16,NA
"Basque Country",9,"25-34","female",34,71,NA
"Basque Country",9,"35-44","female",41,93,21
"Basque Country",9,"35-44","male",20,NA,NA
"Basque Country",9,"45-54","female",31,28,NA
"Basque Country",10,"18-24","female",NA,20,NA
"Basque Country",10,"25-34","female",26,85,13
"Basque Country",10,"35-44","female",36,108,16
"Basque Country",10,"45-54","female",35,18,19
"Basque Country",10,"45-54","male",21,NA,NA
"Basque Country",10,"55-64","female",NA,17,NA
"Basque Country",11,"18-24","female",15,20,NA
"Basque Country",11,"25-34","female",41,95,NA
"Basque Country",11,"35-44","female",50,60,25
"Basque Country",11,"35-44","male",30,17,NA
"Basque Country",11,"45-54","female",43,40,12
"Basque Country",11,"45-54","male",17,NA,NA
"Basque Country",12,"18-24","female",24,18,NA
"Basque Country",12,"25-34","female",31,67,31
"Basque Country",12,"25-34","male",15,NA,NA
"Basque Country",12,"35-44","female",52,108,32
"Basque Country",12,"35-44","male",21,16,NA
"Basque Country",12,"45-54","female",25,33,31
"Basque Country",12,"55-64","female",16,31,NA
"Canary Islands",1,"18-24","female",NA,18,NA
"Canary Islands",1,"25-34","female",25,47,NA
"Canary Islands",1,"35-44","female",15,20,NA
"Canary Islands",2,"18-24","female",NA,16,NA
"Canary Islands",2,"25-34","female",23,29,NA
"Canary Islands",3,"18-24","female",14,22,NA
"Canary Islands",3,"25-34","female",12,25,NA
"Canary Islands",3,"35-44","female",NA,19,NA
"Canary Islands",4,"18-24","female",17,17,NA
"Canary Islands",4,"25-34","female",25,42,NA
"Canary Islands",4,"25-34","male",10,11,NA
"Canary Islands",4,"35-44","female",19,35,NA
"Canary Islands",4,"35-44","male",27,12,NA
"Canary Islands",4,"45-54","female",18,NA,NA
"Canary Islands",5,"25-34","female",NA,19,NA
"Canary Islands",5,"35-44","female",NA,11,NA
"Canary Islands",6,"25-34","female",13,13,NA
"Canary Islands",7,"18-24","female",NA,15,NA
"Canary Islands",7,"25-34","female",11,20,NA
"Canary Islands",7,"35-44","female",12,20,NA
"Canary Islands",8,"25-34","female",12,17,NA
"Canary Islands",8,"35-44","female",NA,15,NA
"Canary Islands",9,"35-44","female",NA,12,NA
"Canary Islands",10,"25-34","female",NA,22,NA
"Canary Islands",10,"35-44","female",NA,16,NA
"Canary Islands",11,"35-44","female",NA,12,NA
"Canary Islands",12,"25-34","female",NA,11,NA
"Cantabria",1,"25-34","female",29,25,NA
"Cantabria",1,"35-44","female",14,24,17
"Cantabria",2,"25-34","female",18,52,NA
"Cantabria",2,"35-44","female",NA,16,NA
"Cantabria",3,"25-34","female",17,29,NA
"Cantabria",3,"35-44","female",NA,21,NA
"Cantabria",4,"25-34","female",14,24,NA
"Cantabria",4,"35-44","female",16,27,NA
"Cantabria",4,"35-44","male",14,NA,NA
"Cantabria",5,"25-34","female",21,15,NA
"Cantabria",5,"35-44","female",16,13,NA
"Cantabria",6,"25-34","female",NA,19,NA
"Cantabria",6,"35-44","female",26,27,NA
"Cantabria",7,"25-34","female",19,26,NA
"Cantabria",7,"35-44","female",19,22,11
"Cantabria",7,"45-54","female",16,NA,NA
"Cantabria",8,"25-34","female",NA,20,NA
"Cantabria",8,"35-44","female",16,15,NA
"Cantabria",8,"45-54","female",NA,14,NA
"Cantabria",9,"25-34","female",NA,21,NA
"Cantabria",9,"35-44","female",18,16,NA
"Cantabria",10,"25-34","female",NA,18,NA
"Cantabria",10,"35-44","female",18,30,NA
"Cantabria",11,"25-34","female",NA,21,NA
"Cantabria",11,"35-44","female",NA,20,NA
"Cantabria",12,"25-34","female",NA,18,NA
