"region","month","user.age.bracket","user.gender","desktop","mobile","tablet"
"Cantabria",12,"35-44","female",NA,24,NA
"Castile and Leon",1,"18-24","female",36,67,NA
"Castile and Leon",1,"25-34","female",74,194,42
"Castile and Leon",1,"25-34","male",42,22,NA
"Castile and Leon",1,"35-44","female",61,101,33
"Castile and Leon",1,"35-44","male",33,NA,NA
"Castile and Leon",1,"45-54","female",39,52,24
"Castile and Leon",1,"45-54","male",23,NA,NA
"Castile and Leon",1,"55-64","female",22,NA,NA
"Castile and Leon",1,"55-64","male",13,NA,NA
"Castile and Leon",2,"18-24","female",35,46,NA
"Castile and Leon",2,"25-34","female",61,111,24
"Castile and Leon",2,"25-34","male",33,15,NA
"Castile and Leon",2,"35-44","female",40,99,17
"Castile and Leon",2,"35-44","male",26,12,18
"Castile and Leon",2,"45-54","female",49,34,26
"Castile and Leon",2,"45-54","male",15,NA,NA
"Castile and Leon",2,"55-64","female",26,NA,NA
"Castile and Leon",2,"55-64","male",22,NA,NA
"Castile and Leon",3,"18-24","female",47,40,NA
"Castile and Leon",3,"25-34","female",77,175,35
"Castile and Leon",3,"25-34","male",35,23,12
"Castile and Leon",3,"35-44","female",50,78,21
"Castile and Leon",3,"35-44","male",21,13,NA
"Castile and Leon",3,"45-54","female",40,35,20
"Castile and Leon",3,"45-54","male",12,NA,NA
"Castile and Leon",3,"55-64","female",21,NA,NA
"Castile and Leon",3,"55-64","male",13,NA,NA
"Castile and Leon",4,"18-24","female",54,64,NA
"Castile and Leon",4,"25-34","female",78,157,34
"Castile and Leon",4,"25-34","male",46,19,NA
"Castile and Leon",4,"35-44","female",74,90,33
"Castile and Leon",4,"35-44","male",37,23,NA
"Castile and Leon",4,"45-54","female",53,26,24
"Castile and Leon",4,"45-54","male",24,NA,NA
"Castile and Leon",4,"55-64","female",27,18,13
"Castile and Leon",4,"55-64","male",15,NA,NA
"Castile and Leon",5,"18-24","female",32,84,NA
"Castile and Leon",5,"25-34","female",76,191,34
"Castile and Leon",5,"25-34","male",16,18,NA
"Castile and Leon",5,"35-44","female",72,124,26
"Castile and Leon",5,"35-44","male",NA,15,NA
"Castile and Leon",5,"45-54","female",36,32,21
"Castile and Leon",5,"45-54","male",17,NA,NA
"Castile and Leon",5,"55-64","female",20,NA,NA
"Castile and Leon",6,"18-24","female",26,84,NA
"Castile and Leon",6,"25-34","female",66,167,27
"Castile and Leon",6,"25-34","male",19,21,NA
"Castile and Leon",6,"35-44","female",90,146,31
"Castile and Leon",6,"35-44","male",18,20,NA
"Castile and Leon",6,"45-54","female",32,42,22
"Castile and Leon",6,"45-54","male",16,NA,NA
"Castile and Leon",6,"55-64","female",NA,14,NA
"Castile and Leon",7,"18-24","female",57,63,17
"Castile and Leon",7,"25-34","female",127,268,30
"Castile and Leon",7,"25-34","male",31,24,NA
"Castile and Leon",7,"35-44","female",89,197,41
"Castile and Leon",7,"35-44","male",24,21,NA
"Castile and Leon",7,"45-54","female",62,50,16
"Castile and Leon",7,"55-64","female",12,NA,NA
"Castile and Leon",8,"18-24","female",28,49,NA
"Castile and Leon",8,"25-34","female",51,182,11
"Castile and Leon",8,"25-34","male",16,16,NA
"Castile and Leon",8,"35-44","female",43,209,39
"Castile and Leon",8,"35-44","male",18,18,NA
"Castile and Leon",8,"45-54","female",27,26,16
"Castile and Leon",8,"55-64","female",17,NA,NA
"Castile and Leon",9,"18-24","female",26,33,NA
"Castile and Leon",9,"25-34","female",41,88,10
"Castile and Leon",9,"25-34","male",NA,10,NA
"Castile and Leon",9,"35-44","female",64,77,35
"Castile and Leon",9,"35-44","male",21,15,NA
"Castile and Leon",9,"45-54","female",19,29,22
"Castile and Leon",10,"18-24","female",52,17,NA
"Castile and Leon",10,"25-34","female",36,117,15
"Castile and Leon",10,"25-34","male",20,NA,NA
"Castile and Leon",10,"35-44","female",54,85,50
"Castile and Leon",10,"35-44","male",13,15,NA
"Castile and Leon",10,"45-54","female",23,43,17
"Castile and Leon",10,"55-64","female",NA,11,NA
"Castile and Leon",11,"18-24","female",46,32,NA
"Castile and Leon",11,"25-34","female",87,127,27
"Castile and Leon",11,"25-34","male",15,NA,NA
"Castile and Leon",11,"35-44","female",41,134,24
"Castile and Leon",11,"35-44","male",16,10,NA
"Castile and Leon",11,"45-54","female",20,56,12
"Castile and Leon",11,"55-64","female",16,NA,NA
"Castile and Leon",12,"18-24","female",46,43,NA
"Castile and Leon",12,"25-34","female",71,157,19
"Castile and Leon",12,"25-34","male",19,29,NA
"Castile and Leon",12,"35-44","female",56,147,37
"Castile and Leon",12,"35-44","male",15,20,NA
"Castile and Leon",12,"45-54","female",31,52,29
"Castile and Leon",12,"45-54","male",14,NA,NA
"Castile and Leon",12,"55-64","female",NA,22,NA
"Castile-La Mancha",1,"18-24","female",77,77,NA
"Castile-La Mancha",1,"25-34","female",82,164,17
"Castile-La Mancha",1,"25-34","male",44,15,NA
"Castile-La Mancha",1,"35-44","female",58,75,NA
"Castile-La Mancha",1,"35-44","male",28,20,NA
"Castile-La Mancha",1,"45-54","female",27,20,NA
"Castile-La Mancha",2,"18-24","female",44,55,NA
"Castile-La Mancha",2,"25-34","female",71,97,24
"Castile-La Mancha",2,"25-34","male",38,16,NA
"Castile-La Mancha",2,"35-44","female",47,61,20
"Castile-La Mancha",2,"35-44","male",23,11,NA
"Castile-La Mancha",2,"45-54","female",24,17,NA
"Castile-La Mancha",3,"18-24","female",37,65,NA
"Castile-La Mancha",3,"25-34","female",102,148,NA
"Castile-La Mancha",3,"25-34","male",19,18,NA
"Castile-La Mancha",3,"35-44","female",59,101,25
"Castile-La Mancha",3,"35-44","male",32,NA,NA
"Castile-La Mancha",3,"45-54","female",30,25,NA
"Castile-La Mancha",4,"18-24","female",46,47,NA
"Castile-La Mancha",4,"18-24","male",17,NA,NA
"Castile-La Mancha",4,"25-34","female",106,157,26
"Castile-La Mancha",4,"25-34","male",35,22,NA
"Castile-La Mancha",4,"35-44","female",64,113,21
"Castile-La Mancha",4,"35-44","male",40,NA,NA
"Castile-La Mancha",4,"45-54","female",45,16,NA
"Castile-La Mancha",4,"45-54","male",22,NA,NA
"Castile-La Mancha",4,"55-64","female",12,NA,NA
"Castile-La Mancha",4,"55-64","male",17,NA,NA
"Castile-La Mancha",5,"18-24","female",58,82,NA
"Castile-La Mancha",5,"25-34","female",76,131,25
"Castile-La Mancha",5,"25-34","male",22,19,NA
"Castile-La Mancha",5,"35-44","female",61,110,25
"Castile-La Mancha",5,"35-44","male",23,NA,NA
"Castile-La Mancha",5,"45-54","female",34,27,NA
"Castile-La Mancha",6,"18-24","female",51,65,NA
"Castile-La Mancha",6,"25-34","female",74,187,30
"Castile-La Mancha",6,"25-34","male",NA,11,NA
"Castile-La Mancha",6,"35-44","female",94,141,43
"Castile-La Mancha",6,"35-44","male",23,20,NA
"Castile-La Mancha",6,"45-54","female",35,41,12
"Castile-La Mancha",7,"18-24","female",49,96,NA
"Castile-La Mancha",7,"18-24","male",14,NA,NA
"Castile-La Mancha",7,"25-34","female",88,201,22
"Castile-La Mancha",7,"25-34","male",NA,23,NA
"Castile-La Mancha",7,"35-44","female",90,195,35
"Castile-La Mancha",7,"35-44","male",27,NA,NA
"Castile-La Mancha",7,"45-54","female",43,45,22
"Castile-La Mancha",7,"55-64","male",15,NA,NA
"Castile-La Mancha",8,"18-24","female",35,39,NA
"Castile-La Mancha",8,"25-34","female",49,147,NA
"Castile-La Mancha",8,"25-34","male",NA,18,NA
"Castile-La Mancha",8,"35-44","female",48,104,20
"Castile-La Mancha",8,"35-44","male",22,NA,NA
"Castile-La Mancha",8,"45-54","female",16,NA,16
"Castile-La Mancha",8,"55-64","female",NA,12,NA
"Castile-La Mancha",9,"18-24","female",22,56,NA
"Castile-La Mancha",9,"25-34","female",49,107,NA
"Castile-La Mancha",9,"25-34","male",15,NA,NA
"Castile-La Mancha",9,"35-44","female",30,88,NA
"Castile-La Mancha",9,"45-54","female",NA,26,NA
"Castile-La Mancha",10,"18-24","female",20,44,NA
"Castile-La Mancha",10,"25-34","female",75,123,11
"Castile-La Mancha",10,"25-34","male",16,15,NA
"Castile-La Mancha",10,"35-44","female",34,121,30
"Castile-La Mancha",10,"35-44","male",17,NA,NA
"Castile-La Mancha",10,"45-54","female",15,30,NA
"Castile-La Mancha",10,"55-64","female",NA,14,NA
"Castile-La Mancha",11,"18-24","female",22,64,NA
"Castile-La Mancha",11,"25-34","female",51,156,23
"Castile-La Mancha",11,"25-34","male",NA,16,NA
"Castile-La Mancha",11,"35-44","female",57,74,36
"Castile-La Mancha",11,"35-44","male",12,NA,NA
"Castile-La Mancha",11,"45-54","female",26,26,NA
"Castile-La Mancha",11,"45-54","male",25,NA,NA
"Castile-La Mancha",11,"55-64","female",NA,13,NA
"Castile-La Mancha",12,"18-24","female",45,70,NA
"Castile-La Mancha",12,"18-24","male",18,NA,NA
"Castile-La Mancha",12,"25-34","female",62,157,NA
"Castile-La Mancha",12,"25-34","male",17,20,NA
"Castile-La Mancha",12,"35-44","female",43,121,21
"Castile-La Mancha",12,"35-44","male",23,17,NA
"Castile-La Mancha",12,"45-54","female",30,55,17
"Castile-La Mancha",12,"45-54","male",13,NA,NA
"Catalonia",1,"18-24","female",158,206,24
"Catalonia",1,"18-24","male",26,18,NA
"Catalonia",1,"25-34","female",377,530,138
"Catalonia",1,"25-34","male",114,83,20
"Catalonia",1,"35-44","female",267,418,112
"Catalonia",1,"35-44","male",124,66,27
"Catalonia",1,"45-54","female",132,145,62
"Catalonia",1,"45-54","male",55,27,28
"Catalonia",1,"55-64","female",77,28,25
"Catalonia",1,"55-64","male",38,NA,NA
"Catalonia",1,"65+","female",22,NA,NA
"Catalonia",1,"65+","male",29,NA,NA
"Catalonia",2,"18-24","female",136,136,17
"Catalonia",2,"18-24","male",16,16,NA
"Catalonia",2,"25-34","female",302,441,103
"Catalonia",2,"25-34","male",75,57,20
"Catalonia",2,"35-44","female",238,311,114
"Catalonia",2,"35-44","male",141,50,27
"Catalonia",2,"45-54","female",156,129,48
"Catalonia",2,"45-54","male",43,23,NA
"Catalonia",2,"55-64","female",105,26,28
"Catalonia",2,"55-64","male",22,NA,NA
"Catalonia",2,"65+","female",14,NA,NA
"Catalonia",2,"65+","male",28,NA,NA
"Catalonia",3,"18-24","female",144,190,26
"Catalonia",3,"18-24","male",20,NA,NA
"Catalonia",3,"25-34","female",351,631,143
"Catalonia",3,"25-34","male",75,53,11
"Catalonia",3,"35-44","female",264,429,122
"Catalonia",3,"35-44","male",119,77,22
"Catalonia",3,"45-54","female",154,90,62
"Catalonia",3,"45-54","male",46,17,18
"Catalonia",3,"55-64","female",77,34,26
"Catalonia",3,"55-64","male",37,14,NA
"Catalonia",3,"65+","female",24,NA,NA
"Catalonia",3,"65+","male",20,NA,NA
"Catalonia",4,"18-24","female",152,216,23
"Catalonia",4,"18-24","male",41,24,NA
"Catalonia",4,"25-34","female",373,619,88
"Catalonia",4,"25-34","male",145,109,27
"Catalonia",4,"35-44","female",307,423,83
"Catalonia",4,"35-44","male",144,101,21
"Catalonia",4,"45-54","female",198,118,60
"Catalonia",4,"45-54","male",105,33,17
"Catalonia",4,"55-64","female",100,23,35
"Catalonia",4,"55-64","male",81,12,NA
"Catalonia",4,"65+","female",19,NA,NA
"Catalonia",4,"65+","male",29,NA,NA
"Catalonia",5,"18-24","female",129,174,17
"Catalonia",5,"18-24","male",21,12,NA
"Catalonia",5,"25-34","female",315,445,79
"Catalonia",5,"25-34","male",76,45,19
"Catalonia",5,"35-44","female",281,345,102
"Catalonia",5,"35-44","male",76,59,23
"Catalonia",5,"45-54","female",139,117,67
"Catalonia",5,"45-54","male",34,27,NA
"Catalonia",5,"55-64","female",55,27,37
"Catalonia",5,"55-64","male",37,NA,NA
"Catalonia",5,"65+","female",21,NA,NA
"Catalonia",5,"65+","male",18,NA,NA
"Catalonia",6,"18-24","female",142,149,17
"Catalonia",6,"18-24","male",25,14,NA
"Catalonia",6,"25-34","female",276,503,84
"Catalonia",6,"25-34","male",63,52,27
"Catalonia",6,"35-44","female",263,412,104
"Catalonia",6,"35-44","male",85,52,32
"Catalonia",6,"45-54","female",118,112,76
"Catalonia",6,"45-54","male",23,18,13
"Catalonia",6,"55-64","female",51,36,18
"Catalonia",6,"55-64","male",18,NA,NA
"Catalonia",6,"65+","female",18,10,NA
"Catalonia",7,"18-24","female",102,197,29
"Catalonia",7,"18-24","male",26,14,NA
"Catalonia",7,"25-34","female",290,695,120
"Catalonia",7,"25-34","male",59,64,NA
"Catalonia",7,"35-44","female",292,582,125
"Catalonia",7,"35-44","male",75,73,37
"Catalonia",7,"45-54","female",156,151,60
"Catalonia",7,"45-54","male",34,19,32
"Catalonia",7,"55-64","female",44,28,24
"Catalonia",7,"55-64","male",21,NA,NA
"Catalonia",7,"65+","female",30,16,NA
"Catalonia",8,"18-24","female",73,178,15
"Catalonia",8,"18-24","male",14,29,NA
"Catalonia",8,"25-34","female",144,526,57
"Catalonia",8,"25-34","male",45,48,NA
"Catalonia",8,"35-44","female",188,522,103
"Catalonia",8,"35-44","male",50,62,32
"Catalonia",8,"45-54","female",89,140,51
"Catalonia",8,"45-54","male",22,21,NA
"Catalonia",8,"55-64","female",54,59,33
"Catalonia",8,"55-64","male",13,NA,NA
"Catalonia",8,"65+","female",22,NA,NA
"Catalonia",9,"18-24","female",79,122,NA
"Catalonia",9,"18-24","male",13,18,NA
"Catalonia",9,"25-34","female",167,410,74
"Catalonia",9,"25-34","male",39,38,NA
"Catalonia",9,"35-44","female",204,288,85
"Catalonia",9,"35-44","male",51,62,13
"Catalonia",9,"45-54","female",67,90,40
"Catalonia",9,"45-54","male",29,18,NA
"Catalonia",9,"55-64","female",32,26,41
"Catalonia",9,"55-64","male",36,NA,NA
"Catalonia",9,"65+","female",16,NA,NA
"Catalonia",10,"18-24","female",66,137,NA
"Catalonia",10,"18-24","male",13,13,NA
"Catalonia",10,"25-34","female",190,426,61
"Catalonia",10,"25-34","male",59,66,NA
"Catalonia",10,"35-44","female",203,338,69
"Catalonia",10,"35-44","male",58,44,25
"Catalonia",10,"45-54","female",109,113,32
"Catalonia",10,"45-54","male",24,35,NA
"Catalonia",10,"55-64","female",55,54,49
"Catalonia",10,"55-64","male",14,NA,NA
"Catalonia",10,"65+","female",18,NA,NA
"Catalonia",11,"18-24","female",102,161,NA
"Catalonia",11,"18-24","male",35,NA,NA
"Catalonia",11,"25-34","female",225,483,40
"Catalonia",11,"25-34","male",58,51,NA
"Catalonia",11,"35-44","female",227,383,57
"Catalonia",11,"35-44","male",72,40,22
"Catalonia",11,"45-54","female",138,149,41
"Catalonia",11,"45-54","male",38,28,NA
"Catalonia",11,"55-64","female",49,63,32
"Catalonia",11,"55-64","male",27,13,NA
"Catalonia",11,"65+","female",20,NA,NA
"Catalonia",12,"18-24","female",93,172,20
"Catalonia",12,"18-24","male",24,19,NA
"Catalonia",12,"25-34","female",133,479,70
"Catalonia",12,"25-34","male",77,45,NA
"Catalonia",12,"35-44","female",217,405,92
"Catalonia",12,"35-44","male",101,51,32
"Catalonia",12,"45-54","female",113,126,42
"Catalonia",12,"45-54","male",40,53,NA
"Catalonia",12,"55-64","female",69,51,36
"Catalonia",12,"55-64","male",28,NA,NA
"Catalonia",12,"65+","female",22,NA,NA
"Catalonia",12,"65+","male",14,NA,NA
"Community of Madrid",1,"18-24","female",123,420,14
"Community of Madrid",1,"18-24","male",37,45,NA
"Community of Madrid",1,"25-34","female",306,1129,115
"Community of Madrid",1,"25-34","male",215,175,37
"Community of Madrid",1,"35-44","female",207,655,99
"Community of Madrid",1,"35-44","male",103,165,29
"Community of Madrid",1,"45-54","female",123,285,58
"Community of Madrid",1,"45-54","male",62,61,26
"Community of Madrid",1,"55-64","female",43,81,26
"Community of Madrid",1,"55-64","male",38,27,NA
"Community of Madrid",1,"65+","female",11,NA,NA
"Community of Madrid",1,"65+","male",22,NA,NA
"Community of Madrid",2,"18-24","female",96,283,23
"Community of Madrid",2,"18-24","male",25,19,NA
"Community of Madrid",2,"25-34","female",382,804,119
"Community of Madrid",2,"25-34","male",206,131,27
"Community of Madrid",2,"35-44","female",183,458,75
"Community of Madrid",2,"35-44","male",126,104,31
"Community of Madrid",2,"45-54","female",91,159,41
"Community of Madrid",2,"45-54","male",40,44,27
"Community of Madrid",2,"55-64","female",37,38,45
"Community of Madrid",2,"55-64","male",27,11,NA
"Community of Madrid",2,"65+","female",14,NA,NA
"Community of Madrid",2,"65+","male",16,NA,NA
"Community of Madrid",3,"18-24","female",130,317,28
"Community of Madrid",3,"18-24","male",29,30,NA
"Community of Madrid",3,"25-34","female",362,1029,119
"Community of Madrid",3,"25-34","male",105,131,26
"Community of Madrid",3,"35-44","female",291,564,114
"Community of Madrid",3,"35-44","male",73,139,34
"Community of Madrid",3,"45-54","female",106,159,73
"Community of Madrid",3,"45-54","male",41,35,13
"Community of Madrid",3,"55-64","female",59,38,44
"Community of Madrid",3,"55-64","male",25,NA,NA
"Community of Madrid",3,"65+","female",16,NA,NA
"Community of Madrid",3,"65+","male",15,NA,NA
"Community of Madrid",4,"18-24","female",147,298,24
"Community of Madrid",4,"18-24","male",33,46,NA
"Community of Madrid",4,"25-34","female",429,845,136
"Community of Madrid",4,"25-34","male",177,154,30
"Community of Madrid",4,"35-44","female",252,522,113
"Community of Madrid",4,"35-44","male",177,165,27
"Community of Madrid",4,"45-54","female",177,146,55
"Community of Madrid",4,"45-54","male",102,60,12
"Community of Madrid",4,"55-64","female",84,45,25
"Community of Madrid",4,"55-64","male",52,37,NA
"Community of Madrid",4,"65+","female",21,NA,NA
"Community of Madrid",4,"65+","male",17,NA,NA
"Community of Madrid",5,"18-24","female",124,247,20
"Community of Madrid",5,"18-24","male",17,29,NA
"Community of Madrid",5,"25-34","female",329,851,94
"Community of Madrid",5,"25-34","male",106,92,32
"Community of Madrid",5,"35-44","female",226,603,92
"Community of Madrid",5,"35-44","male",91,107,26
"Community of Madrid",5,"45-54","female",100,161,56
"Community of Madrid",5,"45-54","male",38,26,NA
"Community of Madrid",5,"55-64","female",33,49,26
"Community of Madrid",5,"55-64","male",12,NA,NA
"Community of Madrid",6,"18-24","female",129,275,21
"Community of Madrid",6,"18-24","male",29,36,NA
"Community of Madrid",6,"25-34","female",311,914,101
"Community of Madrid",6,"25-34","male",114,125,22
"Community of Madrid",6,"35-44","female",297,688,144
"Community of Madrid",6,"35-44","male",91,85,41
"Community of Madrid",6,"45-54","female",119,193,49
"Community of Madrid",6,"45-54","male",32,25,NA
"Community of Madrid",6,"55-64","female",31,50,18
"Community of Madrid",6,"55-64","male",12,13,NA
"Community of Madrid",6,"65+","female",NA,NA,17
"Community of Madrid",7,"18-24","female",126,351,30
"Community of Madrid",7,"18-24","male",21,36,NA
"Community of Madrid",7,"25-34","female",358,1271,102
"Community of Madrid",7,"25-34","male",121,132,13
"Community of Madrid",7,"35-44","female",341,1036,205
"Community of Madrid",7,"35-44","male",102,93,32
"Community of Madrid",7,"45-54","female",144,237,59
"Community of Madrid",7,"45-54","male",28,59,NA
"Community of Madrid",7,"55-64","female",49,82,20
"Community of Madrid",7,"55-64","male",19,13,NA
"Community of Madrid",7,"65+","female",NA,20,NA
"Community of Madrid",8,"18-24","female",41,281,24
"Community of Madrid",8,"18-24","male",28,35,NA
"Community of Madrid",8,"25-34","female",179,772,61
"Community of Madrid",8,"25-34","male",49,71,NA
