"region","month","user.age.bracket","user.gender","desktop","mobile","tablet"
"Community of Madrid",8,"35-44","female",173,685,116
"Community of Madrid",8,"35-44","male",71,74,27
"Community of Madrid",8,"45-54","female",73,199,25
"Community of Madrid",8,"45-54","male",25,35,NA
"Community of Madrid",8,"55-64","female",27,62,16
"Community of Madrid",8,"55-64","male",11,12,NA
"Community of Madrid",8,"65+","female",NA,16,NA
"Community of Madrid",9,"18-24","female",49,215,NA
"Community of Madrid",9,"18-24","male",NA,16,NA
"Community of Madrid",9,"25-34","female",164,495,35
"Community of Madrid",9,"25-34","male",54,61,NA
"Community of Madrid",9,"35-44","female",135,426,62
"Community of Madrid",9,"35-44","male",80,66,17
"Community of Madrid",9,"45-54","female",57,109,26
"Community of Madrid",9,"45-54","male",27,27,NA
"Community of Madrid",9,"55-64","female",20,48,17
"Community of Madrid",9,"55-64","male",11,NA,NA
"Community of Madrid",10,"18-24","female",40,201,21
"Community of Madrid",10,"18-24","male",28,31,NA
"Community of Madrid",10,"25-34","female",141,692,48
"Community of Madrid",10,"25-34","male",47,98,15
"Community of Madrid",10,"35-44","female",135,577,103
"Community of Madrid",10,"35-44","male",61,115,20
"Community of Madrid",10,"45-54","female",50,224,26
"Community of Madrid",10,"45-54","male",28,33,NA
"Community of Madrid",10,"55-64","female",49,78,25
"Community of Madrid",10,"55-64","male",17,20,NA
"Community of Madrid",10,"65+","female",18,NA,NA
"Community of Madrid",10,"65+","male",17,NA,NA
"Community of Madrid",11,"18-24","female",45,211,NA
"Community of Madrid",11,"18-24","male",31,27,NA
"Community of Madrid",11,"25-34","female",209,764,70
"Community of Madrid",11,"25-34","male",74,106,26
"Community of Madrid",11,"35-44","female",147,531,54
"Community of Madrid",11,"35-44","male",51,101,17
"Community of Madrid",11,"45-54","female",79,193,27
"Community of Madrid",11,"45-54","male",38,24,NA
"Community of Madrid",11,"55-64","female",27,80,18
"Community of Madrid",11,"55-64","male",23,NA,NA
"Community of Madrid",11,"65+","female",12,NA,NA
"Community of Madrid",11,"65+","male",49,NA,NA
"Community of Madrid",12,"18-24","female",80,203,NA
"Community of Madrid",12,"18-24","male",26,20,NA
"Community of Madrid",12,"25-34","female",145,683,49
"Community of Madrid",12,"25-34","male",64,123,14
"Community of Madrid",12,"35-44","female",171,501,43
"Community of Madrid",12,"35-44","male",74,133,19
"Community of Madrid",12,"45-54","female",111,176,36
"Community of Madrid",12,"45-54","male",56,55,16
"Community of Madrid",12,"55-64","female",34,80,19
"Community of Madrid",12,"55-64","male",21,20,NA
"Community of Madrid",12,"65+","male",15,NA,NA
"Extremadura",1,"18-24","female",34,37,NA
"Extremadura",1,"25-34","female",75,95,21
"Extremadura",1,"25-34","male",16,20,NA
"Extremadura",1,"35-44","female",43,58,12
"Extremadura",1,"35-44","male",NA,12,NA
"Extremadura",1,"45-54","female",30,18,NA
"Extremadura",2,"18-24","female",30,33,NA
"Extremadura",2,"25-34","female",56,109,NA
"Extremadura",2,"35-44","female",25,43,NA
"Extremadura",2,"45-54","female",14,11,NA
"Extremadura",3,"18-24","female",30,30,NA
"Extremadura",3,"25-34","female",60,83,19
"Extremadura",3,"35-44","female",39,41,NA
"Extremadura",3,"45-54","female",12,20,NA
"Extremadura",4,"18-24","female",23,31,NA
"Extremadura",4,"25-34","female",33,74,18
"Extremadura",4,"25-34","male",18,NA,NA
"Extremadura",4,"35-44","female",42,42,NA
"Extremadura",4,"35-44","male",22,NA,NA
"Extremadura",4,"45-54","female",47,23,NA
"Extremadura",4,"45-54","male",16,NA,NA
"Extremadura",5,"18-24","female",19,NA,NA
"Extremadura",5,"25-34","female",44,84,17
"Extremadura",5,"25-34","male",56,NA,NA
"Extremadura",5,"35-44","female",33,56,NA
"Extremadura",5,"45-54","female",16,17,NA
"Extremadura",6,"18-24","female",NA,35,NA
"Extremadura",6,"25-34","female",54,106,15
"Extremadura",6,"35-44","female",49,71,12
"Extremadura",6,"45-54","female",33,40,NA
"Extremadura",7,"18-24","female",22,58,NA
"Extremadura",7,"25-34","female",82,128,21
"Extremadura",7,"35-44","female",84,134,15
"Extremadura",7,"45-54","female",29,23,NA
"Extremadura",8,"18-24","female",13,45,NA
"Extremadura",8,"25-34","female",47,120,NA
"Extremadura",8,"35-44","female",55,75,NA
"Extremadura",9,"18-24","female",25,36,NA
"Extremadura",9,"25-34","female",24,99,NA
"Extremadura",9,"35-44","female",26,45,NA
"Extremadura",9,"45-54","female",NA,28,NA
"Extremadura",10,"18-24","female",NA,18,NA
"Extremadura",10,"25-34","female",21,64,NA
"Extremadura",10,"35-44","female",30,79,NA
"Extremadura",10,"45-54","female",NA,13,NA
"Extremadura",11,"18-24","female",NA,32,NA
"Extremadura",11,"25-34","female",26,93,NA
"Extremadura",11,"35-44","female",17,50,NA
"Extremadura",11,"45-54","female",NA,26,NA
"Extremadura",12,"18-24","female",17,34,NA
"Extremadura",12,"25-34","female",22,75,NA
"Extremadura",12,"35-44","female",25,49,NA
"Extremadura",12,"35-44","male",18,NA,NA
"Extremadura",12,"45-54","female",15,13,29
"Galicia",1,"18-24","female",52,53,NA
"Galicia",1,"25-34","female",127,161,41
"Galicia",1,"25-34","male",30,17,15
"Galicia",1,"35-44","female",95,136,32
"Galicia",1,"35-44","male",39,14,NA
"Galicia",1,"45-54","female",33,35,16
"Galicia",1,"45-54","male",12,NA,NA
"Galicia",1,"55-64","female",14,NA,NA
"Galicia",2,"18-24","female",47,54,NA
"Galicia",2,"25-34","female",117,170,29
"Galicia",2,"25-34","male",17,15,11
"Galicia",2,"35-44","female",85,65,29
"Galicia",2,"35-44","male",54,NA,19
"Galicia",2,"45-54","female",26,17,12
"Galicia",2,"45-54","male",12,NA,NA
"Galicia",3,"18-24","female",30,57,NA
"Galicia",3,"25-34","female",171,201,37
"Galicia",3,"25-34","male",25,13,NA
"Galicia",3,"35-44","female",106,121,31
"Galicia",3,"35-44","male",24,21,NA
"Galicia",3,"45-54","female",41,18,NA
"Galicia",3,"55-64","female",15,NA,NA
"Galicia",4,"18-24","female",53,51,NA
"Galicia",4,"18-24","male",12,NA,NA
"Galicia",4,"25-34","female",164,184,20
"Galicia",4,"25-34","male",46,26,NA
"Galicia",4,"35-44","female",117,100,32
"Galicia",4,"35-44","male",44,21,NA
"Galicia",4,"45-54","female",60,35,30
"Galicia",4,"45-54","male",17,NA,NA
"Galicia",4,"55-64","female",23,NA,NA
"Galicia",4,"55-64","male",15,NA,NA
"Galicia",5,"18-24","female",49,43,NA
"Galicia",5,"25-34","female",112,172,33
"Galicia",5,"25-34","male",20,NA,NA
"Galicia",5,"35-44","female",91,115,36
"Galicia",5,"35-44","male",22,NA,NA
"Galicia",5,"45-54","female",51,26,17
"Galicia",6,"18-24","female",52,44,NA
"Galicia",6,"25-34","female",125,134,31
"Galicia",6,"25-34","male",26,15,NA
"Galicia",6,"35-44","female",110,136,40
"Galicia",6,"35-44","male",29,13,NA
"Galicia",6,"45-54","female",63,29,11
"Galicia",6,"45-54","male",20,NA,NA
"Galicia",6,"55-64","female",12,NA,NA
"Galicia",7,"18-24","female",36,56,NA
"Galicia",7,"25-34","female",97,150,33
"Galicia",7,"25-34","male",25,12,NA
"Galicia",7,"35-44","female",95,138,46
"Galicia",7,"35-44","male",29,16,NA
"Galicia",7,"45-54","female",41,32,19
"Galicia",7,"55-64","female",12,NA,NA
"Galicia",8,"18-24","female",22,34,NA
"Galicia",8,"25-34","female",77,130,23
"Galicia",8,"25-34","male",NA,13,NA
"Galicia",8,"35-44","female",79,71,24
"Galicia",8,"35-44","male",14,NA,NA
"Galicia",8,"45-54","female",23,27,NA
"Galicia",8,"55-64","female",16,NA,NA
"Galicia",9,"18-24","female",13,34,NA
"Galicia",9,"25-34","female",63,107,NA
"Galicia",9,"35-44","female",50,60,37
"Galicia",9,"35-44","male",26,12,NA
"Galicia",9,"45-54","female",20,13,NA
"Galicia",9,"55-64","female",15,NA,NA
"Galicia",10,"18-24","female",23,36,NA
"Galicia",10,"25-34","female",65,97,16
"Galicia",10,"25-34","male",16,NA,NA
"Galicia",10,"35-44","female",46,99,19
"Galicia",10,"35-44","male",18,19,NA
"Galicia",10,"45-54","female",30,21,NA
"Galicia",10,"55-64","female",15,NA,NA
"Galicia",11,"18-24","female",21,37,NA
"Galicia",11,"25-34","female",76,119,NA
"Galicia",11,"25-34","male",11,NA,NA
"Galicia",11,"35-44","female",55,87,11
"Galicia",11,"35-44","male",15,NA,NA
"Galicia",11,"45-54","female",38,15,22
"Galicia",12,"18-24","female",24,38,NA
"Galicia",12,"25-34","female",55,134,NA
"Galicia",12,"25-34","male",22,23,NA
"Galicia",12,"35-44","female",46,104,15
"Galicia",12,"35-44","male",15,25,NA
"Galicia",12,"45-54","female",26,21,NA
"Galicia",12,"45-54","male",14,NA,NA
"La Rioja",1,"25-34","female",18,25,NA
"La Rioja",1,"35-44","female",19,14,NA
"La Rioja",2,"25-34","female",24,15,NA
"La Rioja",3,"25-34","female",21,22,NA
"La Rioja",3,"35-44","female",15,18,NA
"La Rioja",4,"25-34","female",12,23,NA
"La Rioja",4,"35-44","female",17,15,NA
"La Rioja",5,"25-34","female",NA,20,NA
"La Rioja",5,"35-44","female",18,17,NA
"La Rioja",6,"25-34","female",NA,26,NA
"La Rioja",6,"35-44","female",22,18,NA
"La Rioja",7,"25-34","female",24,35,NA
"La Rioja",7,"35-44","female",15,NA,NA
"La Rioja",8,"25-34","female",NA,45,NA
"La Rioja",8,"35-44","female",19,15,NA
"La Rioja",11,"25-34","female",NA,27,NA
"La Rioja",12,"25-34","female",NA,23,NA
"Murcia",1,"18-24","female",18,31,NA
"Murcia",1,"25-34","female",36,87,NA
"Murcia",1,"35-44","female",21,47,NA
"Murcia",1,"45-54","female",NA,23,NA
"Murcia",2,"18-24","female",13,28,NA
"Murcia",2,"25-34","female",42,66,NA
"Murcia",2,"25-34","male",13,NA,NA
"Murcia",2,"35-44","female",11,30,NA
"Murcia",2,"45-54","female",29,NA,NA
"Murcia",3,"18-24","female",15,42,NA
"Murcia",3,"25-34","female",44,80,NA
"Murcia",3,"25-34","male",15,NA,NA
"Murcia",3,"35-44","female",17,31,NA
"Murcia",3,"45-54","female",12,NA,NA
"Murcia",4,"18-24","female",13,32,NA
"Murcia",4,"25-34","female",42,64,NA
"Murcia",4,"25-34","male",30,11,NA
"Murcia",4,"35-44","female",31,40,NA
"Murcia",4,"35-44","male",28,NA,NA
"Murcia",4,"45-54","female",21,NA,NA
"Murcia",4,"45-54","male",17,NA,NA
"Murcia",5,"18-24","female",19,65,NA
"Murcia",5,"25-34","female",32,54,14
"Murcia",5,"35-44","female",35,47,21
"Murcia",5,"35-44","male",19,NA,NA
"Murcia",5,"45-54","female",11,NA,NA
"Murcia",6,"18-24","female",33,44,NA
"Murcia",6,"25-34","female",30,63,12
"Murcia",6,"35-44","female",41,23,NA
"Murcia",6,"45-54","female",17,14,NA
"Murcia",7,"18-24","female",NA,33,NA
"Murcia",7,"25-34","female",45,78,NA
"Murcia",7,"35-44","female",29,46,NA
"Murcia",7,"35-44","male",14,NA,NA
"Murcia",7,"45-54","female",38,24,NA
"Murcia",8,"18-24","female",NA,37,NA
"Murcia",8,"25-34","female",20,59,NA
"Murcia",8,"35-44","female",NA,48,NA
"Murcia",8,"45-54","female",NA,15,NA
"Murcia",9,"18-24","female",NA,49,NA
"Murcia",9,"25-34","female",NA,45,NA
"Murcia",9,"35-44","female",36,27,NA
"Murcia",10,"18-24","female",NA,12,NA
"Murcia",10,"25-34","female",NA,70,NA
"Murcia",10,"35-44","female",20,44,NA
"Murcia",11,"18-24","female",NA,11,NA
"Murcia",11,"25-34","female",24,46,NA
"Murcia",11,"35-44","female",25,42,NA
"Murcia",12,"18-24","female",NA,15,NA
"Murcia",12,"25-34","female",16,49,NA
"Murcia",12,"35-44","female",17,42,NA
"Murcia",12,"45-54","female",13,NA,NA
"Navarre",1,"25-34","female",19,34,22
"Navarre",1,"35-44","female",27,36,13
"Navarre",1,"45-54","female",19,NA,NA
"Navarre",2,"25-34","female",31,55,NA
"Navarre",2,"35-44","female",32,17,NA
"Navarre",2,"45-54","female",10,NA,NA
"Navarre",3,"18-24","female",NA,11,NA
"Navarre",3,"25-34","female",21,32,NA
"Navarre",3,"35-44","female",37,19,NA
"Navarre",3,"45-54","female",15,NA,NA
"Navarre",4,"18-24","female",NA,10,NA
"Navarre",4,"25-34","female",15,33,NA
"Navarre",4,"25-34","male",12,NA,NA
"Navarre",4,"35-44","female",26,32,NA
"Navarre",4,"35-44","male",18,NA,NA
"Navarre",4,"45-54","female",22,NA,NA
"Navarre",5,"25-34","female",NA,31,17
"Navarre",5,"35-44","female",33,47,12
"Navarre",5,"45-54","female",14,NA,NA
"Navarre",5,"55-64","female",20,NA,NA
"Navarre",6,"18-24","female",26,NA,NA
"Navarre",6,"25-34","female",21,29,NA
"Navarre",6,"35-44","female",40,40,35
"Navarre",6,"45-54","female",30,NA,NA
"Navarre",7,"25-34","female",31,32,NA
"Navarre",7,"35-44","female",43,42,NA
"Navarre",7,"45-54","female",14,NA,NA
"Navarre",8,"25-34","female",21,38,NA
"Navarre",8,"35-44","female",16,33,NA
"Navarre",8,"45-54","female",12,NA,NA
"Navarre",9,"25-34","female",NA,14,NA
"Navarre",9,"35-44","female",11,23,NA
"Navarre",10,"18-24","female",NA,15,NA
"Navarre",10,"25-34","female",NA,24,NA
"Navarre",10,"35-44","female",13,23,NA
"Navarre",11,"25-34","female",NA,22,NA
"Navarre",11,"35-44","female",13,20,NA
"Navarre",11,"45-54","female",15,NA,NA
"Navarre",12,"18-24","female",16,NA,NA
"Navarre",12,"25-34","female",NA,24,NA
"Navarre",12,"35-44","female",20,17,NA
"Region of Murcia",1,"25-34","female",NA,15,NA
"Region of Murcia",5,"35-44","female",NA,18,NA
"Region of Murcia",7,"25-34","female",NA,11,NA
"Region of Murcia",7,"35-44","female",NA,15,NA
"Region of Murcia",8,"25-34","female",NA,13,NA
"Region of Murcia",8,"35-44","female",NA,18,NA
"Region of Murcia",11,"25-34","female",NA,14,NA
"Valencian Community",1,"18-24","female",78,95,NA
"Valencian Community",1,"18-24","male",16,NA,NA
"Valencian Community",1,"25-34","female",143,198,47
"Valencian Community",1,"25-34","male",55,28,12
"Valencian Community",1,"35-44","female",113,145,43
"Valencian Community",1,"35-44","male",58,34,17
"Valencian Community",1,"45-54","female",78,53,30
"Valencian Community",1,"45-54","male",36,NA,NA
"Valencian Community",1,"55-64","female",31,22,NA
"Valencian Community",1,"55-64","male",17,NA,NA
"Valencian Community",2,"18-24","female",69,79,NA
"Valencian Community",2,"25-34","female",151,256,33
"Valencian Community",2,"25-34","male",41,23,NA
"Valencian Community",2,"35-44","female",91,220,28
"Valencian Community",2,"35-44","male",50,23,NA
"Valencian Community",2,"45-54","female",89,62,19
"Valencian Community",2,"45-54","male",24,NA,NA
"Valencian Community",2,"55-64","female",12,NA,NA
"Valencian Community",2,"55-64","male",16,NA,NA
"Valencian Community",3,"18-24","female",87,97,NA
"Valencian Community",3,"18-24","male",NA,18,NA
"Valencian Community",3,"25-34","female",165,339,55
"Valencian Community",3,"25-34","male",42,43,NA
"Valencian Community",3,"35-44","female",98,216,58
"Valencian Community",3,"35-44","male",45,32,NA
"Valencian Community",3,"45-54","female",72,77,26
"Valencian Community",3,"45-54","male",19,12,NA
"Valencian Community",3,"55-64","female",23,NA,NA
"Valencian Community",3,"55-64","male",13,NA,NA
"Valencian Community",4,"18-24","female",82,127,NA
"Valencian Community",4,"18-24","male",32,13,NA
"Valencian Community",4,"25-34","female",202,313,49
"Valencian Community",4,"25-34","male",137,59,21
"Valencian Community",4,"35-44","female",192,248,50
"Valencian Community",4,"35-44","male",189,78,22
"Valencian Community",4,"45-54","female",96,87,22
"Valencian Community",4,"45-54","male",93,21,NA
"Valencian Community",4,"55-64","female",67,26,NA
"Valencian Community",4,"55-64","male",31,NA,NA
"Valencian Community",5,"18-24","female",69,125,13
"Valencian Community",5,"18-24","male",14,NA,NA
"Valencian Community",5,"25-34","female",165,279,40
"Valencian Community",5,"25-34","male",72,30,NA
"Valencian Community",5,"35-44","female",119,205,54
"Valencian Community",5,"35-44","male",81,32,NA
"Valencian Community",5,"45-54","female",98,54,40
"Valencian Community",5,"45-54","male",24,NA,NA
"Valencian Community",5,"55-64","female",32,NA,NA
"Valencian Community",5,"55-64","male",15,NA,NA
"Valencian Community",6,"18-24","female",85,93,20
"Valencian Community",6,"18-24","male",15,NA,NA
"Valencian Community",6,"25-34","female",148,277,38
"Valencian Community",6,"25-34","male",47,24,NA
"Valencian Community",6,"35-44","female",169,222,65
"Valencian Community",6,"35-44","male",40,29,NA
"Valencian Community",6,"45-54","female",49,62,22
"Valencian Community",6,"45-54","male",16,NA,NA
"Valencian Community",6,"55-64","female",26,14,NA
"Valencian Community",7,"18-24","female",47,128,17
"Valencian Community",7,"18-24","male",14,16,NA
"Valencian Community",7,"25-34","female",164,376,34
"Valencian Community",7,"25-34","male",54,35,NA
"Valencian Community",7,"35-44","female",170,259,84
"Valencian Community",7,"35-44","male",42,31,15
"Valencian Community",7,"45-54","female",69,69,41
"Valencian Community",7,"55-64","female",14,27,NA
"Valencian Community",8,"18-24","female",31,109,NA
"Valencian Community",8,"18-24","male",12,10,NA
"Valencian Community",8,"25-34","female",99,286,34
"Valencian Community",8,"25-34","male",29,14,NA
"Valencian Community",8,"35-44","female",98,297,44
"Valencian Community",8,"35-44","male",30,22,13
"Valencian Community",8,"45-54","female",49,80,NA
"Valencian Community",8,"45-54","male",21,NA,NA
"Valencian Community",8,"55-64","female",15,30,NA
"Valencian Community",9,"18-24","female",48,88,NA
"Valencian Community",9,"25-34","female",92,206,19
"Valencian Community",9,"25-34","male",35,26,NA
"Valencian Community",9,"35-44","female",73,184,39
"Valencian Community",9,"35-44","male",33,38,NA
"Valencian Community",9,"45-54","female",35,40,19
"Valencian Community",9,"45-54","male",16,NA,NA
"Valencian Community",9,"55-64","female",15,NA,NA
"Valencian Community",10,"18-24","female",28,78,12
"Valencian Community",10,"25-34","female",81,238,19
"Valencian Community",10,"25-34","male",89,39,NA
"Valencian Community",10,"35-44","female",95,185,24
"Valencian Community",10,"35-44","male",36,21,NA
"Valencian Community",10,"45-54","female",25,55,19
"Valencian Community",10,"45-54","male",20,18,NA
"Valencian Community",10,"55-64","female",21,19,NA
"Valencian Community",10,"55-64","male",12,12,NA
"Valencian Community",11,"18-24","female",43,98,NA
"Valencian Community",11,"25-34","female",132,288,18
"Valencian Community",11,"25-34","male",80,31,NA
"Valencian Community",11,"35-44","female",127,210,35
"Valencian Community",11,"35-44","male",71,28,NA
"Valencian Community",11,"45-54","female",39,84,17
"Valencian Community",11,"45-54","male",18,19,NA
"Valencian Community",11,"55-64","female",NA,20,NA
"Valencian Community",12,"18-24","female",54,99,NA
"Valencian Community",12,"18-24","male",20,NA,NA
"Valencian Community",12,"25-34","female",100,205,17
"Valencian Community",12,"25-34","male",76,47,NA
"Valencian Community",12,"35-44","female",79,233,56
"Valencian Community",12,"35-44","male",61,43,NA
"Valencian Community",12,"45-54","female",45,89,20
"Valencian Community",12,"45-54","male",31,NA,NA
"Valencian Community",12,"55-64","female",17,25,NA
"Valencian Community",12,"55-64","male",17,NA,NA
"Valencian Community",12,"65+","female",11,NA,NA
