"date","sessions","goal1.completions","goal2.completions","goal3.completions"
2012-01-01,19,3,0,0
2012-01-02,110,14,0,2
2012-01-03,113,13,0,2
2012-01-04,95,11,0,1
2012-01-05,104,6,0,2
2012-01-06,44,3,0,0
2012-01-07,41,5,1,1
2012-01-08,32,3,0,0
2012-01-09,141,17,0,2
2012-01-10,135,15,1,1
2012-01-11,156,11,0,3
2012-01-12,183,15,0,3
2012-01-13,154,14,0,1
2012-01-14,50,1,0,0
2012-01-15,49,0,0,0
2012-01-16,189,11,1,0
2012-01-17,144,5,0,0
2012-01-18,158,9,0,0
2012-01-19,153,7,1,0
2012-01-20,108,8,2,1
2012-01-21,47,4,0,0
2012-01-22,55,3,0,0
2012-01-23,132,9,1,2
2012-01-24,281,26,0,4
2012-01-25,171,13,0,1
2012-01-26,189,21,0,4
2012-01-27,166,24,1,2
2012-01-28,58,2,0,0
2012-01-29,62,3,0,0
2012-01-30,262,32,1,2
2012-01-31,249,21,1,2
2012-02-01,213,17,0,1
2012-02-02,143,12,0,0
2012-02-03,112,7,0,1
2012-02-04,64,4,0,0
2012-02-05,48,5,0,0
2012-02-06,152,12,1,3
2012-02-07,205,18,1,2
2012-02-08,157,22,1,1
2012-02-09,142,13,2,1
2012-02-10,109,9,0,0
2012-02-11,55,12,0,1
2012-02-12,63,5,0,0
2012-02-13,185,16,0,2
2012-02-14,195,28,0,2
2012-02-15,149,21,0,0
2012-02-16,200,12,1,3
2012-02-17,125,12,1,3
2012-02-18,55,4,0,0
2012-02-19,45,4,1,0
2012-02-20,143,16,0,1
2012-02-21,203,12,1,0
2012-02-22,148,11,0,0
2012-02-23,171,13,1,1
2012-02-24,93,10,0,0
2012-02-25,39,7,0,1
2012-02-26,51,3,0,1
2012-02-27,137,11,0,1
2012-02-28,296,15,0,3
2012-02-29,431,17,0,5
2012-03-01,266,19,0,3
2012-03-02,202,5,0,0
2012-03-03,89,4,0,2
2012-03-04,98,11,0,1
2012-03-05,228,20,0,1
2012-03-06,161,9,0,0
2012-03-07,249,17,1,2
2012-03-08,177,15,2,1
2012-03-09,120,11,0,1
2012-03-10,64,4,0,0
2012-03-11,59,3,0,1
2012-03-12,193,17,0,0
2012-03-13,180,12,0,2
2012-03-14,276,24,0,5
2012-03-15,174,12,0,2
2012-03-16,175,15,1,1
2012-03-17,58,7,0,1
2012-03-18,72,5,1,0
2012-03-19,134,13,0,1
2012-03-20,175,21,0,4
2012-03-21,170,12,0,2
2012-03-22,157,17,0,1
2012-03-23,160,21,0,4
2012-03-24,75,14,0,0
2012-03-25,66,7,0,0
2012-03-26,161,17,1,3
2012-03-27,153,21,0,3
2012-03-28,149,15,0,2
2012-03-29,214,19,1,1
2012-03-30,113,4,1,1
2012-03-31,62,3,0,0
2012-04-01,63,5,0,1
2012-04-02,141,18,0,2
2012-04-03,107,9,0,0
2012-04-04,76,0,0,1
2012-04-05,48,0,0,1
2012-04-06,41,5,0,0
2012-04-07,39,7,0,2
2012-04-08,34,3,0,1
2012-04-09,129,10,1,0
2012-04-10,179,14,0,3
2012-04-11,163,19,1,2
2012-04-12,102,10,0,2
2012-04-13,107,9,0,0
2012-04-14,61,2,1,0
2012-04-15,52,2,0,1
2012-04-16,119,18,0,3
2012-04-17,117,8,0,2
2012-04-18,149,13,0,0
2012-04-19,143,9,0,2
2012-04-20,177,14,0,1
2012-04-21,57,4,0,1
2012-04-22,50,4,0,1
2012-04-23,155,18,0,2
2012-04-24,114,9,0,2
2012-04-25,99,6,0,0
2012-04-26,88,10,0,0
2012-04-27,109,5,0,0
2012-04-28,51,4,0,0
2012-04-29,46,5,0,1
2012-04-30,77,5,1,1
2012-05-01,55,3,1,0
2012-05-02,88,9,0,1
2012-05-03,217,25,0,1
2012-05-04,153,19,1,1
2012-05-05,89,9,0,3
2012-05-06,69,5,1,0
2012-05-07,161,15,0,2
2012-05-08,189,14,0,4
2012-05-09,150,13,0,2
2012-05-10,123,14,0,2
2012-05-11,101,13,0,2
2012-05-12,41,3,0,0
2012-05-13,46,7,0,2
2012-05-14,170,15,0,2
2012-05-15,93,10,0,1
2012-05-16,178,12,1,1
2012-05-17,141,12,0,1
2012-05-18,98,8,0,0
2012-05-19,72,7,0,0
2012-05-20,76,3,0,0
2012-05-21,198,21,0,2
2012-05-22,207,24,0,2
2012-05-23,214,20,0,4
2012-05-24,161,20,0,3
2012-05-25,117,4,1,1
2012-05-26,51,5,0,0
2012-05-27,51,11,0,2
2012-05-28,221,28,0,1
2012-05-29,217,17,1,1
2012-05-30,149,7,1,0
2012-05-31,183,9,0,1
2012-06-01,133,6,0,1
2012-06-02,72,4,0,3
2012-06-03,55,10,0,0
2012-06-04,186,13,2,1
2012-06-05,320,9,0,2
2012-06-06,190,6,0,0
2012-06-07,136,5,0,1
2012-06-08,147,3,0,1
2012-06-09,58,1,0,0
2012-06-10,56,5,0,0
2012-06-11,149,2,0,1
2012-06-12,146,7,0,1
2012-06-13,106,6,0,0
2012-06-14,105,3,0,0
2012-06-15,86,2,0,0
2012-06-16,45,1,0,0
2012-06-17,52,2,0,0
2012-06-18,104,6,0,0
2012-06-19,127,6,0,0
2012-06-20,153,5,0,0
2012-06-21,136,11,0,0
2012-06-22,106,2,2,4
2012-06-23,31,1,0,1
2012-06-24,51,4,0,0
2012-06-25,143,5,0,1
2012-06-26,208,7,0,2
2012-06-27,111,4,0,2
2012-06-28,104,4,0,0
2012-06-29,90,5,0,4
2012-06-30,53,2,0,0
2012-07-01,36,1,0,0
2012-07-02,111,5,0,3
2012-07-03,153,3,3,1
2012-07-04,148,7,0,3
2012-07-05,157,14,0,2
2012-07-06,112,9,1,0
2012-07-07,35,1,0,0
2012-07-08,63,5,0,0
2012-07-09,161,11,0,2
2012-07-10,142,6,0,0
2012-07-11,190,6,3,3
2012-07-12,188,6,0,3
2012-07-13,95,4,1,0
2012-07-14,62,7,0,2
2012-07-15,51,5,0,1
2012-07-16,183,4,0,1
2012-07-17,255,16,1,4
2012-07-18,202,14,0,2
2012-07-19,295,8,1,0
2012-07-20,113,6,0,2
2012-07-21,47,5,0,2
2012-07-22,50,3,0,1
2012-07-23,167,9,0,5
2012-07-24,178,12,1,2
2012-07-25,204,16,0,2
2012-07-26,156,11,0,1
2012-07-27,134,11,2,1
2012-07-28,48,2,1,0
2012-07-29,47,2,0,1
2012-07-30,130,9,0,2
2012-07-31,133,11,1,1
2012-08-01,114,10,2,1
2012-08-02,101,6,0,0
2012-08-03,66,5,0,1
2012-08-04,39,2,0,1
2012-08-05,42,2,0,2
2012-08-06,83,5,0,2
2012-08-07,95,5,0,1
2012-08-08,62,0,0,1
2012-08-09,68,3,0,0
2012-08-10,47,4,0,1
2012-08-11,31,4,0,1
2012-08-12,50,0,0,0
2012-08-13,57,5,0,1
2012-08-14,92,9,0,2
2012-08-15,41,3,0,0
2012-08-16,52,1,0,1
2012-08-17,75,6,0,1
2012-08-18,30,1,0,0
2012-08-19,36,2,1,0
2012-08-20,106,8,0,4
2012-08-21,117,8,0,0
2012-08-22,95,5,0,0
2012-08-23,90,6,2,2
2012-08-24,69,2,1,1
2012-08-25,36,1,0,1
2012-08-26,55,4,1,0
2012-08-27,135,5,0,1
2012-08-28,131,8,0,2
2012-08-29,129,5,0,3
2012-08-30,142,7,1,0
2012-08-31,97,3,0,0
2012-09-01,41,2,0,0
2012-09-02,66,2,0,1
2012-09-03,204,6,2,2
2012-09-04,227,12,1,6
2012-09-05,198,10,0,2
2012-09-06,164,9,0,0
2012-09-07,135,3,0,2
2012-09-08,54,4,0,1
2012-09-09,68,8,1,0
2012-09-10,223,9,0,0
2012-09-11,173,6,1,1
2012-09-12,207,10,0,2
2012-09-13,172,12,0,2
2012-09-14,119,1,3,2
2012-09-15,62,2,0,1
2012-09-16,108,7,1,0
2012-09-17,198,13,2,1
2012-09-18,223,10,0,2
2012-09-19,184,12,1,2
2012-09-20,200,12,0,3
2012-09-21,160,14,0,2
2012-09-22,66,1,0,1
2012-09-23,84,8,0,0
2012-09-24,223,12,1,2
2012-09-25,202,12,0,5
2012-09-26,234,14,0,1
2012-09-27,169,5,2,1
2012-09-28,184,14,1,0
2012-09-29,72,7,0,0
2012-09-30,88,7,0,2
2012-10-01,233,14,0,2
2012-10-02,262,7,1,0
2012-10-03,212,20,3,1
2012-10-04,200,11,0,2
2012-10-05,196,8,0,0
2012-10-06,53,4,0,0
2012-10-07,76,7,0,1
2012-10-08,199,11,0,4
2012-10-09,174,16,0,3
2012-10-10,232,10,0,2
2012-10-11,167,4,0,1
2012-10-12,68,2,0,0
2012-10-13,81,3,0,0
2012-10-14,86,1,0,1
2012-10-15,219,13,0,1
2012-10-16,288,22,1,2
2012-10-17,215,10,0,1
2012-10-18,195,12,0,4
2012-10-19,204,18,1,0
2012-10-20,72,2,0,0
2012-10-21,87,9,1,1
2012-10-22,198,12,0,2
2012-10-23,187,6,1,2
2012-10-24,173,5,0,2
2012-10-25,172,9,1,0
2012-10-26,123,6,0,1
2012-10-27,49,4,0,0
2012-10-28,68,7,0,0
2012-10-29,255,11,0,0
2012-10-30,302,16,0,2
2012-10-31,196,14,1,4
2012-11-01,94,3,1,1
2012-11-02,134,7,0,2
2012-11-03,69,10,0,0
2012-11-04,75,5,0,2
2012-11-05,236,13,1,1
2012-11-06,281,12,1,1
2012-11-07,262,12,0,2
2012-11-08,229,10,0,1
2012-11-09,91,5,1,1
2012-11-10,88,4,0,0
2012-11-11,65,5,1,0
2012-11-12,203,19,1,1
2012-11-13,157,5,0,1
2012-11-14,173,7,0,4
2012-11-15,202,12,0,2
2012-11-16,135,5,0,2
2012-11-17,66,4,0,2
2012-11-18,74,4,0,1
2012-11-19,203,11,0,0
2012-11-20,208,12,0,4
2012-11-21,181,7,1,1
2012-11-22,133,6,0,0
2012-11-23,116,9,0,0
2012-11-24,50,3,0,0
2012-11-25,58,7,0,0
2012-11-26,189,12,1,2
2012-11-27,210,16,5,0
2012-11-28,151,11,1,3
2012-11-29,146,13,3,3
2012-11-30,84,6,0,0
2012-12-01,46,5,0,0
2012-12-02,50,4,0,0
2012-12-03,144,12,1,0
2012-12-04,128,10,0,1
2012-12-05,95,4,0,2
2012-12-06,67,6,0,1
2012-12-07,67,2,0,0
2012-12-08,29,1,0,0
2012-12-09,38,3,0,0
2012-12-10,113,4,0,0
2012-12-11,101,6,0,0
2012-12-12,108,8,2,0
2012-12-13,104,14,2,1
2012-12-14,88,7,0,1
2012-12-15,39,6,0,1
2012-12-16,38,5,1,0
2012-12-17,97,5,1,0
2012-12-18,114,7,0,3
2012-12-19,80,7,0,1
2012-12-20,87,4,0,0
2012-12-21,51,1,0,2
2012-12-22,29,2,0,0
2012-12-23,32,4,0,0
2012-12-24,30,3,0,2
2012-12-25,29,6,0,1
2012-12-26,58,2,2,0
2012-12-27,68,8,0,0
2012-12-28,61,3,0,0
2012-12-29,34,2,0,1
2012-12-30,26,0,0,0
2012-12-31,22,2,0,0
2013-01-01,35,2,0,1
2013-01-02,106,8,1,0
2013-01-03,77,5,0,0
2013-01-04,56,2,0,0
2013-01-05,37,5,0,0
2013-01-06,16,2,0,0
2013-01-07,57,4,0,0
2013-01-08,116,4,1,3
2013-01-09,156,12,0,0
2013-01-10,157,11,2,1
2013-01-11,91,5,0,1
2013-01-12,67,3,1,2
2013-01-13,63,4,0,0
2013-01-14,175,8,2,3
2013-01-15,176,9,1,1
2013-01-16,161,10,1,4
2013-01-17,140,5,0,2
2013-01-18,111,6,1,2
2013-01-19,61,3,0,1
2013-01-20,52,3,0,0
2013-01-21,180,15,1,1
2013-01-22,143,5,2,2
2013-01-23,146,11,0,2
2013-01-24,134,14,2,1
2013-01-25,136,11,1,4
2013-01-26,70,2,0,0
2013-01-27,60,0,0,0
2013-01-28,142,9,0,0
2013-01-29,118,12,0,0
2013-01-30,126,7,1,1
2013-01-31,223,8,0,1
2013-02-01,237,10,0,3
2013-02-02,91,9,0,1
2013-02-03,106,3,0,1
2013-02-04,214,6,2,3
2013-02-05,229,15,1,5
2013-02-06,245,13,1,4
2013-02-07,155,10,1,3
2013-02-08,129,10,0,0
2013-02-09,86,5,0,2
2013-02-10,117,6,0,2
2013-02-11,216,13,0,1
2013-02-12,226,22,3,1
2013-02-13,192,24,0,2
2013-02-14,189,13,3,3
2013-02-15,135,5,0,1
2013-02-16,93,6,0,2
2013-02-17,93,7,0,1
2013-02-18,220,14,0,3
2013-02-19,269,15,2,4
2013-02-20,200,14,0,5
2013-02-21,175,16,1,7
2013-02-22,139,3,0,4
2013-02-23,95,4,0,0
2013-02-24,92,11,1,2
2013-02-25,207,19,1,4
2013-02-26,238,14,0,0
2013-02-27,175,18,0,1
2013-02-28,205,16,4,3
2013-03-01,200,13,2,4
2013-03-02,76,5,0,0
2013-03-03,93,8,0,1
2013-03-04,199,12,0,2
2013-03-05,280,29,1,2
2013-03-06,214,13,1,2
2013-03-07,194,15,0,5
2013-03-08,169,10,2,4
2013-03-09,82,5,0,0
2013-03-10,91,7,1,1
2013-03-11,185,14,0,3
2013-03-12,180,13,0,2
2013-03-13,179,13,1,2
2013-03-14,210,18,1,4
2013-03-15,133,18,1,1
2013-03-16,64,3,0,0
2013-03-17,47,4,1,0
2013-03-18,83,9,0,3
2013-03-19,220,13,4,1
2013-03-20,202,10,0,5
2013-03-21,193,16,0,1
2013-03-22,152,12,0,0
2013-03-23,80,9,0,1
2013-03-24,73,11,0,0
2013-03-25,171,9,0,2
2013-03-26,141,11,0,0
2013-03-27,105,11,1,2
2013-03-28,53,6,1,0
2013-03-29,51,2,0,1
2013-03-30,42,3,1,2
2013-03-31,54,2,0,0
2013-04-01,146,14,2,5
2013-04-02,180,15,0,4
2013-04-03,213,13,0,1
2013-04-04,197,19,0,1
2013-04-05,172,9,2,2
2013-04-06,56,2,0,0
2013-04-07,63,6,0,0
2013-04-08,156,12,0,0
2013-04-09,192,11,2,5
2013-04-10,118,8,0,2
2013-04-11,145,8,0,5
2013-04-12,133,10,0,1
2013-04-13,67,6,0,1
2013-04-14,67,4,0,0
2013-04-15,147,14,0,1
2013-04-16,117,5,1,1
2013-04-17,142,5,1,2
2013-04-18,135,7,1,3
2013-04-19,117,3,0,1
2013-04-20,62,3,0,2
2013-04-21,38,3,0,0
2013-04-22,112,6,0,3
2013-04-23,140,8,1,4
2013-04-24,129,8,0,2
2013-04-25,118,7,0,3
2013-04-26,124,9,0,3
2013-04-27,65,3,0,0
2013-04-28,58,2,0,0
2013-04-29,126,7,1,3
2013-04-30,118,5,0,1
2013-05-01,52,4,0,2
2013-05-02,90,4,0,4
2013-05-03,85,6,1,0
2013-05-04,60,3,0,0
2013-05-05,62,1,0,0
2013-05-06,137,5,0,2
2013-05-07,138,14,1,1
2013-05-08,133,3,0,0
2013-05-09,103,8,0,2
2013-05-10,83,4,0,0
2013-05-11,52,4,0,1
2013-05-12,44,2,0,1
2013-05-13,142,7,0,0
2013-05-14,123,11,0,1
2013-05-15,95,4,0,0
2013-05-16,121,4,0,2
2013-05-17,86,7,0,0
2013-05-18,44,1,0,1
2013-05-19,53,4,0,0
2013-05-20,107,4,0,0
2013-05-21,176,9,1,2
2013-05-22,184,19,0,5
2013-05-23,207,17,2,4
2013-05-24,103,9,0,2
2013-05-25,52,4,0,0
2013-05-26,63,5,1,0
2013-05-27,149,9,0,2
2013-05-28,163,8,1,2
2013-05-29,143,10,0,2
2013-05-30,128,10,1,0
2013-05-31,81,6,0,2
2013-06-01,57,2,1,0
2013-06-02,49,4,1,0
2013-06-03,149,5,0,1
2013-06-04,155,15,3,4
2013-06-05,140,13,0,1
2013-06-06,129,10,2,3
2013-06-07,105,6,0,0
2013-06-08,61,4,0,0
2013-06-09,58,5,0,0
2013-06-10,142,7,1,2
2013-06-11,102,4,0,2
2013-06-12,109,3,0,0
2013-06-13,105,10,0,1
2013-06-14,102,10,2,1
2013-06-15,46,2,0,0
2013-06-16,41,4,0,0
2013-06-17,114,6,0,3
2013-06-18,122,11,0,2
2013-06-19,113,11,1,1
2013-06-20,96,8,1,0
2013-06-21,87,7,2,1
2013-06-22,41,4,0,1
2013-06-23,41,0,0,2
2013-06-24,178,12,0,2
2013-06-25,115,6,0,2
2013-06-26,95,6,1,1
2013-06-27,122,12,3,3
2013-06-28,96,5,1,4
2013-06-29,41,3,1,2
2013-06-30,32,1,0,0
2013-07-01,185,12,0,2
2013-07-02,196,8,0,4
2013-07-03,133,5,3,4
2013-07-04,147,5,3,1
2013-07-05,114,12,0,0
2013-07-06,51,3,0,0
2013-07-07,60,4,0,1
2013-07-08,108,11,0,4
2013-07-09,119,10,0,2
2013-07-10,141,6,0,0
2013-07-11,123,7,0,1
2013-07-12,107,16,0,1
2013-07-13,42,2,1,0
2013-07-14,32,4,0,0
2013-07-15,82,3,0,0
2013-07-16,117,7,0,3
2013-07-17,109,2,0,3
2013-07-18,145,9,1,2
2013-07-19,82,5,0,3
2013-07-20,24,2,0,0
2013-07-21,36,3,0,0
2013-07-22,97,6,0,0
2013-07-23,101,5,0,0
2013-07-24,78,5,1,1
2013-07-25,92,7,0,2
2013-07-26,67,5,0,0
2013-07-27,38,1,1,0
2013-07-28,39,2,0,0
2013-07-29,87,4,1,2
2013-07-30,106,9,1,1
2013-07-31,107,10,0,1
2013-08-01,76,5,0,1
2013-08-02,68,6,0,2
2013-08-03,35,1,0,1
2013-08-04,30,0,0,0
2013-08-05,78,8,1,2
2013-08-06,111,10,1,2
2013-08-07,124,8,3,0
2013-08-08,58,5,0,0
2013-08-09,45,3,0,0
2013-08-10,33,3,0,0
2013-08-11,29,5,0,1
2013-08-12,70,6,0,1
2013-08-13,77,7,0,0
2013-08-14,66,4,0,2
2013-08-15,31,0,0,0
2013-08-16,51,3,0,0
2013-08-17,36,7,0,1
2013-08-18,40,3,1,0
2013-08-19,101,7,0,4
2013-08-20,79,11,0,1
2013-08-21,101,7,3,0
2013-08-22,92,8,2,1
2013-08-23,81,3,0,3
2013-08-24,31,1,0,1
2013-08-25,51,3,0,0
2013-08-26,118,8,0,2
2013-08-27,116,12,0,2
2013-08-28,144,14,0,2
2013-08-29,119,7,1,2
2013-08-30,90,9,2,0
2013-08-31,36,3,0,0
2013-09-01,47,3,0,1
2013-09-02,169,9,2,2
2013-09-03,198,19,1,1
2013-09-04,176,10,1,3
2013-09-05,197,16,2,1
2013-09-06,125,10,0,2
2013-09-07,46,4,0,0
2013-09-08,54,6,1,1
2013-09-09,182,23,2,1
2013-09-10,197,15,1,2
2013-09-11,145,11,1,1
2013-09-12,164,11,1,6
2013-09-13,131,9,3,1
2013-09-14,51,2,0,3
2013-09-15,61,7,2,1
2013-09-16,163,19,2,2
2013-09-17,171,11,2,4
2013-09-18,210,9,0,2
2013-09-19,198,13,1,2
2013-09-20,157,12,3,4
2013-09-21,52,8,0,1
2013-09-22,58,5,0,0
2013-09-23,160,17,2,2
2013-09-24,168,9,1,3
2013-09-25,199,7,0,3
2013-09-26,176,7,0,2
2013-09-27,126,8,0,2
2013-09-28,57,4,0,0
2013-09-29,69,10,0,1
2013-09-30,187,15,1,2
2013-10-01,192,12,1,4
2013-10-02,215,13,0,2
2013-10-03,201,17,3,2
2013-10-04,126,7,0,0
2013-10-05,90,4,2,0
2013-10-06,82,3,0,3
2013-10-07,193,12,0,2
2013-10-08,237,17,1,0
2013-10-09,218,21,1,1
2013-10-10,167,11,1,3
2013-10-11,136,5,0,1
2013-10-12,36,3,0,0
2013-10-13,71,4,0,1
2013-10-14,179,6,0,2
2013-10-15,204,17,2,2
2013-10-16,204,17,0,0
2013-10-17,157,12,1,1
2013-10-18,167,4,0,3
2013-10-19,67,1,0,0
2013-10-20,57,3,0,1
2013-10-21,245,11,1,3
2013-10-22,213,18,0,3
2013-10-23,170,10,2,1
2013-10-24,176,9,0,2
2013-10-25,141,9,2,1
2013-10-26,62,5,0,0
2013-10-27,80,10,0,2
2013-10-28,213,22,2,3
2013-10-29,225,15,0,1
2013-10-30,194,16,0,2
2013-10-31,161,11,0,1
2013-11-01,59,3,1,0
2013-11-02,48,5,0,0
2013-11-03,65,7,0,0
2013-11-04,151,18,0,1
2013-11-05,168,8,1,1
2013-11-06,221,13,1,2
2013-11-07,152,7,0,1
2013-11-08,132,5,0,0
2013-11-09,43,1,0,1
2013-11-10,65,7,0,2
2013-11-11,156,12,1,0
2013-11-12,191,18,0,1
2013-11-13,171,21,0,4
2013-11-14,162,11,1,2
2013-11-15,111,5,0,2
2013-11-16,78,5,0,0
2013-11-17,73,10,0,0
2013-11-18,142,15,1,1
2013-11-19,170,15,2,3
2013-11-20,175,10,0,1
2013-11-21,154,6,0,1
2013-11-22,150,12,0,1
2013-11-23,70,3,0,0
2013-11-24,55,1,0,2
2013-11-25,170,9,0,2
2013-11-26,160,4,0,2
2013-11-27,187,9,0,2
2013-11-28,125,6,1,2
2013-11-29,100,6,0,0
2013-11-30,66,4,0,1
2013-12-01,74,2,0,0
2013-12-02,140,8,1,3
2013-12-03,150,9,0,1
2013-12-04,145,11,0,1
2013-12-05,103,2,1,1
2013-12-06,28,1,0,0
2013-12-07,35,0,0,0
2013-12-08,51,3,0,2
2013-12-09,115,6,1,2
2013-12-10,151,4,0,2
2013-12-11,138,9,0,1
2013-12-12,100,7,0,1
2013-12-13,96,7,0,1
2013-12-14,51,1,0,1
2013-12-15,42,4,0,0
2013-12-16,112,3,0,1
2013-12-17,101,7,2,1
2013-12-18,99,4,0,0
2013-12-19,114,1,0,0
2013-12-20,78,6,0,1
2013-12-21,39,4,0,0
2013-12-22,36,1,0,0
2013-12-23,47,2,0,0
2013-12-24,26,1,0,1
2013-12-25,30,1,0,0
2013-12-26,69,7,0,2
2013-12-27,115,2,0,1
2013-12-28,48,3,0,1
2013-12-29,30,6,0,1
2013-12-30,67,2,0,2
2013-12-31,37,5,0,1
2014-01-01,23,3,0,0
2014-01-02,66,9,0,0
