"date","sessions","goal1.completions","goal2.completions","goal3.completions"
2014-01-03,72,5,0,0
2014-01-04,27,1,0,1
2014-01-05,33,2,0,1
2014-01-06,43,7,0,2
2014-01-07,145,7,4,2
2014-01-08,154,11,0,0
2014-01-09,237,18,1,2
2014-01-10,143,13,1,1
2014-01-11,61,6,0,0
2014-01-12,51,3,0,0
2014-01-13,216,21,0,0
2014-01-14,163,16,0,2
2014-01-15,181,15,1,1
2014-01-16,171,13,1,2
2014-01-17,161,18,1,4
2014-01-18,86,5,0,1
2014-01-19,78,8,0,0
2014-01-20,234,23,1,2
2014-01-21,189,17,1,2
2014-01-22,204,25,1,5
2014-01-23,202,20,1,3
2014-01-24,121,12,0,3
2014-01-25,77,6,0,1
2014-01-26,91,10,0,1
2014-01-27,196,23,2,1
2014-01-28,178,21,1,2
2014-01-29,161,14,0,1
2014-01-30,169,13,1,2
2014-01-31,117,6,0,2
2014-02-01,86,10,0,1
2014-02-02,72,5,1,0
2014-02-03,182,24,2,1
2014-02-04,165,15,0,1
2014-02-05,252,19,1,0
2014-02-06,169,17,1,2
2014-02-07,159,15,1,4
2014-02-08,85,9,0,0
2014-02-09,89,10,1,2
2014-02-10,192,18,1,2
2014-02-11,232,14,1,2
2014-02-12,187,9,0,1
2014-02-13,217,22,1,1
2014-02-14,166,5,0,1
2014-02-15,96,11,0,0
2014-02-16,103,10,0,3
2014-02-17,160,16,0,0
2014-02-18,164,14,0,1
2014-02-19,194,19,3,1
2014-02-20,184,16,0,1
2014-02-21,140,10,0,1
2014-02-22,64,6,0,1
2014-02-23,76,7,0,1
2014-02-24,177,16,1,0
2014-02-25,180,13,0,1
2014-02-26,182,13,0,3
2014-02-27,199,10,1,2
2014-02-28,132,7,1,1
2014-03-01,69,9,0,3
2014-03-02,65,8,0,3
2014-03-03,172,22,0,2
2014-03-04,178,16,0,1
2014-03-05,223,18,0,0
2014-03-06,206,19,0,2
2014-03-07,115,18,0,2
2014-03-08,65,11,0,1
2014-03-09,71,9,1,0
2014-03-10,172,23,0,2
2014-03-11,207,22,2,3
2014-03-12,168,23,2,2
2014-03-13,169,24,0,1
2014-03-14,136,7,0,0
2014-03-15,75,9,0,1
2014-03-16,61,6,0,1
2014-03-17,193,17,1,2
2014-03-18,207,22,1,3
2014-03-19,198,17,1,4
2014-03-20,173,25,2,2
2014-03-21,125,18,0,0
2014-03-22,87,13,0,0
2014-03-23,57,7,1,0
2014-03-24,168,20,0,1
2014-03-25,150,16,0,2
2014-03-26,134,17,0,2
2014-03-27,178,15,1,0
2014-03-28,132,13,1,1
2014-03-29,88,5,0,0
2014-03-30,67,11,0,1
2014-03-31,155,19,1,0
2014-04-01,182,21,0,1
2014-04-02,155,16,1,2
2014-04-03,130,14,0,5
2014-04-04,120,13,0,2
2014-04-05,44,5,0,1
2014-04-06,66,3,0,0
2014-04-07,325,37,3,3
2014-04-08,249,22,1,0
2014-04-09,137,10,2,1
2014-04-10,148,12,2,3
2014-04-11,132,7,3,2
2014-04-12,38,1,0,1
2014-04-13,54,5,0,0
2014-04-14,107,9,3,4
2014-04-15,98,10,0,0
2014-04-16,73,9,2,0
2014-04-17,37,3,0,0
2014-04-18,39,2,0,0
2014-04-19,31,4,0,0
2014-04-20,31,4,0,0
2014-04-21,110,12,0,1
2014-04-22,128,11,0,0
2014-04-23,108,8,0,0
2014-04-24,126,9,1,0
2014-04-25,64,8,0,0
2014-04-26,41,4,0,1
2014-04-27,48,5,0,1
2014-04-28,122,13,2,2
2014-04-29,151,18,2,0
2014-04-30,84,9,2,2
2014-05-01,43,1,0,0
2014-05-02,55,5,1,0
2014-05-03,26,2,0,0
2014-05-04,36,3,0,1
2014-05-05,147,12,3,2
2014-05-06,98,7,0,2
2014-05-07,144,11,1,0
2014-05-08,129,12,0,0
2014-05-09,82,9,1,1
2014-05-10,42,5,0,0
2014-05-11,49,8,1,0
2014-05-12,214,15,0,3
2014-05-13,156,12,1,2
2014-05-14,129,10,0,0
2014-05-15,87,6,1,0
2014-05-16,94,8,1,0
2014-05-17,60,1,1,1
2014-05-18,37,0,0,0
2014-05-19,123,15,0,3
2014-05-20,134,13,0,2
2014-05-21,163,13,0,3
2014-05-22,150,14,2,2
2014-05-23,115,13,0,1
2014-05-24,48,7,0,2
2014-05-25,40,7,0,1
2014-05-26,138,10,1,2
2014-05-27,195,16,0,2
2014-05-28,121,15,1,1
2014-05-29,146,18,1,4
2014-05-30,88,5,1,0
2014-05-31,51,6,0,0
2014-06-01,50,8,0,1
2014-06-02,116,11,0,2
2014-06-03,123,7,0,1
2014-06-04,112,10,0,2
2014-06-05,86,7,0,1
2014-06-06,106,11,2,0
2014-06-07,44,3,0,2
2014-06-08,36,1,0,2
2014-06-09,100,10,0,1
2014-06-10,104,12,0,0
2014-06-11,82,9,0,3
2014-06-12,91,13,1,0
2014-06-13,61,9,0,0
2014-06-14,35,2,0,0
2014-06-15,33,2,0,0
2014-06-16,93,6,0,2
2014-06-17,113,11,0,2
2014-06-18,78,6,0,0
2014-06-19,59,8,0,1
2014-06-20,69,8,0,3
2014-06-21,34,2,0,0
2014-06-22,33,4,0,0
2014-06-23,87,10,0,0
2014-06-24,91,10,1,1
2014-06-25,98,7,0,1
2014-06-26,89,4,1,1
2014-06-27,65,3,1,1
2014-06-28,32,2,0,0
2014-06-29,46,3,0,1
2014-06-30,106,10,0,1
2014-07-01,114,16,0,1
2014-07-02,94,8,0,1
2014-07-03,114,3,0,0
2014-07-04,78,0,0,0
2014-07-05,47,0,0,0
2014-07-06,45,0,0,0
2014-07-07,139,0,0,0
2014-07-08,128,0,0,0
2014-07-09,107,0,0,0
2014-07-10,140,0,0,0
2014-07-11,105,0,0,0
2014-07-12,39,0,0,0
2014-07-13,32,0,0,0
2014-07-14,133,9,1,1
2014-07-15,119,8,2,2
2014-07-16,131,10,0,0
2014-07-17,121,10,0,0
2014-07-18,113,9,0,0
2014-07-19,47,3,2,1
2014-07-20,46,1,2,1
2014-07-21,109,14,1,1
2014-07-22,105,9,2,2
2014-07-23,135,16,1,1
2014-07-24,113,15,0,0
2014-07-25,74,4,2,1
2014-07-26,37,3,1,1
2014-07-27,40,9,0,0
2014-07-28,136,11,0,0
2014-07-29,128,15,4,1
2014-07-30,149,18,4,1
2014-07-31,114,20,1,0
2014-08-01,85,12,0,0
2014-08-02,27,2,0,0
2014-08-03,44,5,0,0
2014-08-04,91,9,3,2
2014-08-05,100,15,2,1
2014-08-06,80,6,1,1
2014-08-07,86,10,3,3
2014-08-08,66,6,0,0
2014-08-09,32,1,1,0
2014-08-10,30,2,0,0
2014-08-11,71,10,5,4
2014-08-12,62,10,1,0
2014-08-13,72,8,3,1
2014-08-14,54,5,3,3
2014-08-15,41,1,0,0
2014-08-16,23,3,1,1
2014-08-17,41,4,0,0
2014-08-18,77,9,2,1
2014-08-19,88,8,3,0
2014-08-20,85,10,3,2
2014-08-21,108,8,2,1
2014-08-22,85,16,2,1
2014-08-23,21,2,0,0
2014-08-24,46,2,0,0
2014-08-25,106,9,3,2
2014-08-26,106,9,3,3
2014-08-27,97,11,4,4
2014-08-28,113,14,1,1
2014-08-29,93,12,1,1
2014-08-30,39,1,0,0
2014-08-31,53,4,0,0
2014-09-01,154,14,3,1
2014-09-02,192,21,5,4
2014-09-03,160,15,2,1
2014-09-04,160,17,3,1
2014-09-05,96,11,5,4
2014-09-06,38,8,0,0
2014-09-07,65,6,2,2
2014-09-08,233,29,9,6
2014-09-09,238,35,1,0
2014-09-10,215,21,8,5
2014-09-11,187,11,2,1
2014-09-12,146,15,1,0
2014-09-13,71,10,1,1
2014-09-14,85,6,0,0
2014-09-15,203,11,1,0
2014-09-16,196,12,6,6
2014-09-17,210,22,5,2
2014-09-18,195,15,3,1
2014-09-19,149,14,0,0
2014-09-20,47,7,1,0
2014-09-21,58,7,1,1
2014-09-22,200,26,5,4
2014-09-23,179,18,3,2
2014-09-24,214,21,4,2
2014-09-25,184,14,0,0
2014-09-26,136,13,1,0
2014-09-27,61,5,1,0
2014-09-28,67,8,0,0
2014-09-29,186,26,5,3
2014-09-30,177,20,5,2
2014-10-01,163,15,2,1
2014-10-02,153,8,1,1
2014-10-03,119,10,3,1
2014-10-04,49,5,0,0
2014-10-05,67,8,1,0
2014-10-06,151,16,3,1
2014-10-07,166,20,3,2
2014-10-08,172,16,3,2
2014-10-09,185,30,2,2
2014-10-10,159,18,3,0
2014-10-11,60,5,0,0
2014-10-12,63,2,1,1
2014-10-13,205,30,2,2
2014-10-14,167,24,0,0
2014-10-15,182,17,2,2
2014-10-16,160,14,1,1
2014-10-17,133,16,2,0
2014-10-18,78,4,0,0
2014-10-19,97,10,2,2
2014-10-20,221,23,2,2
2014-10-21,167,13,3,2
2014-10-22,159,27,2,2
2014-10-23,146,15,1,1
2014-10-24,133,9,1,1
2014-10-25,59,8,0,0
2014-10-26,66,9,1,0
2014-10-27,175,14,0,0
2014-10-28,131,10,2,1
2014-10-29,129,11,1,1
2014-10-30,140,19,2,2
2014-10-31,101,11,3,1
2014-11-01,52,2,0,0
2014-11-02,48,5,0,0
2014-11-03,129,12,3,1
2014-11-04,138,18,2,0
2014-11-05,161,21,0,0
2014-11-06,154,16,6,5
2014-11-07,109,10,0,0
2014-11-08,60,6,0,0
2014-11-09,52,6,0,0
2014-11-10,80,10,1,1
2014-11-11,136,14,1,0
2014-11-12,142,17,1,1
2014-11-13,114,11,2,1
2014-11-14,115,9,3,3
2014-11-15,64,9,0,0
2014-11-16,62,8,2,1
2014-11-17,132,16,1,1
2014-11-18,221,16,1,1
2014-11-19,189,14,0,0
2014-11-20,151,18,0,0
2014-11-21,226,31,2,2
2014-11-22,72,6,1,1
2014-11-23,52,6,0,0
2014-11-24,152,18,1,0
2014-11-25,151,21,3,2
2014-11-26,157,15,4,3
2014-11-27,182,19,5,2
2014-11-28,113,9,1,1
2014-11-29,72,5,1,1
2014-11-30,58,3,0,0
2014-12-01,121,10,0,0
2014-12-02,120,11,2,1
2014-12-03,134,14,2,1
2014-12-04,112,7,1,0
2014-12-05,103,7,3,2
2014-12-06,35,3,0,0
2014-12-07,35,2,0,0
2014-12-08,65,8,1,1
2014-12-09,139,16,3,3
2014-12-10,135,12,2,2
2014-12-11,126,12,1,1
2014-12-12,115,7,2,2
2014-12-13,97,5,0,0
2014-12-14,67,4,0,0
2014-12-15,114,12,2,2
2014-12-16,134,14,2,1
2014-12-17,100,11,0,0
2014-12-18,107,14,2,0
2014-12-19,87,11,0,0
2014-12-20,58,1,0,0
2014-12-21,54,5,0,0
2014-12-22,77,5,2,2
2014-12-23,76,10,0,0
2014-12-24,40,6,1,1
2014-12-25,27,2,0,0
2014-12-26,70,7,0,0
2014-12-27,37,4,0,0
2014-12-28,44,2,1,1
2014-12-29,74,5,1,0
2014-12-30,79,6,2,2
2014-12-31,46,6,1,0
2015-01-01,44,6,0,0
2015-01-02,68,11,1,0
2015-01-03,44,4,0,0
2015-01-04,44,8,0,0
2015-01-05,79,13,1,1
2015-01-06,45,4,2,1
2015-01-07,193,20,3,2
2015-01-08,213,22,0,0
2015-01-09,183,20,1,0
2015-01-10,79,4,0,0
2015-01-11,81,6,2,1
2015-01-12,169,10,3,2
2015-01-13,377,38,6,3
2015-01-14,216,21,4,2
2015-01-15,220,12,2,1
2015-01-16,167,19,2,1
2015-01-17,68,6,1,1
2015-01-18,80,8,2,1
2015-01-19,180,19,7,5
2015-01-20,216,19,6,5
2015-01-21,192,15,3,2
2015-01-22,169,12,2,0
2015-01-23,128,12,3,0
2015-01-24,63,7,2,1
2015-01-25,78,9,0,0
2015-01-26,231,30,2,1
2015-01-27,211,12,4,3
2015-01-28,186,18,3,2
2015-01-29,165,15,1,0
2015-01-30,130,8,3,2
2015-01-31,79,5,0,0
2015-02-01,84,12,1,1
2015-02-02,185,12,5,4
2015-02-03,179,13,2,0
2015-02-04,173,22,3,2
2015-02-05,184,21,1,0
2015-02-06,139,8,2,1
2015-02-07,76,5,0,0
2015-02-08,77,13,1,1
2015-02-09,218,20,2,2
2015-02-10,199,23,4,2
2015-02-11,272,35,4,2
2015-02-12,191,21,1,1
2015-02-13,159,13,0,0
2015-02-14,91,12,2,2
2015-02-15,100,14,1,1
2015-02-16,175,18,6,4
2015-02-17,207,13,2,1
2015-02-18,193,15,2,2
2015-02-19,159,20,2,1
2015-02-20,152,11,1,1
2015-02-21,72,1,1,0
2015-02-22,83,4,3,1
2015-02-23,181,24,2,4
2015-02-24,197,16,2,2
2015-02-25,170,16,6,5
2015-02-26,137,10,1,0
2015-02-27,162,15,2,2
2015-02-28,116,6,1,1
2015-03-01,83,7,0,0
2015-03-02,181,17,0,0
2015-03-03,191,18,4,2
2015-03-04,183,20,5,5
2015-03-05,181,20,2,2
2015-03-06,127,9,4,2
2015-03-07,73,11,1,1
2015-03-08,86,8,5,5
2015-03-09,170,14,2,2
2015-03-10,252,23,6,4
2015-03-11,160,18,4,3
2015-03-12,161,16,2,2
2015-03-13,154,13,3,2
2015-03-14,61,2,2,2
2015-03-15,81,10,1,1
2015-03-16,185,13,2,3
2015-03-17,209,29,6,6
2015-03-18,178,19,2,1
2015-03-19,110,11,0,0
2015-03-20,132,12,2,1
2015-03-21,76,5,2,1
2015-03-22,72,10,0,0
2015-03-23,165,19,3,3
2015-03-24,232,17,3,2
2015-03-25,218,24,2,2
2015-03-26,161,15,3,3
2015-03-27,145,17,3,2
2015-03-28,57,6,0,0
2015-03-29,52,2,0,0
2015-03-30,147,14,1,1
2015-03-31,128,9,2,1
2015-04-01,93,8,1,1
2015-04-02,59,5,0,0
2015-04-03,39,2,1,0
2015-04-04,53,4,1,1
2015-04-05,49,6,1,1
2015-04-06,129,21,1,1
2015-04-07,190,14,3,2
2015-04-08,165,12,2,1
2015-04-09,188,19,3,2
2015-04-10,139,14,2,2
2015-04-11,77,13,0,0
2015-04-12,62,3,1,1
2015-04-13,176,18,4,2
2015-04-14,175,22,1,0
2015-04-15,191,31,4,0
2015-04-16,154,15,2,0
2015-04-17,149,19,5,0
2015-04-18,76,4,1,0
2015-04-19,68,3,0,0
2015-04-20,157,28,7,0
2015-04-21,277,46,12,3
2015-04-22,217,27,6,5
2015-04-23,187,23,0,3
2015-04-24,156,25,0,5
2015-04-25,62,7,0,1
2015-04-26,55,6,0,0
2015-04-27,200,27,0,6
2015-04-28,218,20,0,4
2015-04-29,182,18,0,1
2015-04-30,154,16,0,2
2015-05-01,43,2,0,0
2015-05-02,31,1,0,1
2015-05-03,50,3,0,1
2015-05-04,177,15,0,2
2015-05-05,297,39,0,6
2015-05-06,154,19,0,1
2015-05-07,184,19,0,4
2015-05-08,138,21,2,2
2015-05-09,64,7,1,0
2015-05-10,69,8,1,1
2015-05-11,162,17,1,0
2015-05-12,260,29,0,5
2015-05-13,157,23,1,0
2015-05-14,155,13,2,2
2015-05-15,91,9,2,1
2015-05-16,39,5,0,0
2015-05-17,51,3,0,2
2015-05-18,132,15,0,0
2015-05-19,150,13,2,1
2015-05-20,154,17,0,4
2015-05-21,151,11,0,3
2015-05-22,136,10,3,1
2015-05-23,59,6,2,0
2015-05-24,50,4,0,1
2015-05-25,152,12,0,4
2015-05-26,164,10,1,0
2015-05-27,153,10,1,2
2015-05-28,137,11,0,0
2015-05-29,129,11,0,2
2015-05-30,63,2,0,1
2015-05-31,48,3,0,0
2015-06-01,149,12,0,0
2015-06-02,147,12,1,3
2015-06-03,155,18,0,1
2015-06-04,87,13,0,0
2015-06-05,117,9,0,5
2015-06-06,49,3,0,1
2015-06-07,57,8,0,0
2015-06-08,145,21,0,0
2015-06-09,158,15,0,4
2015-06-10,150,21,1,1
2015-06-11,161,14,0,2
2015-06-12,142,9,0,1
2015-06-13,48,5,1,1
2015-06-14,58,6,0,0
2015-06-15,121,9,0,5
2015-06-16,329,33,0,4
2015-06-17,121,14,1,0
2015-06-18,123,15,1,2
2015-06-19,105,8,0,1
2015-06-20,55,6,1,1
2015-06-21,58,8,0,2
2015-06-22,143,19,1,3
2015-06-23,114,15,0,0
2015-06-24,107,12,0,2
2015-06-25,96,17,2,1
2015-06-26,129,12,0,0
2015-06-27,46,4,0,0
2015-06-28,43,3,1,0
2015-06-29,137,15,0,4
2015-06-30,106,11,0,0
2015-07-01,108,12,1,0
2015-07-02,119,8,0,2
2015-07-03,92,14,0,2
2015-07-04,36,3,0,0
2015-07-05,45,8,0,1
2015-07-06,142,15,1,3
2015-07-07,148,18,1,1
2015-07-08,139,19,2,0
2015-07-09,140,21,1,2
2015-07-10,153,16,0,0
2015-07-11,51,12,0,0
2015-07-12,66,7,1,1
2015-07-13,180,27,0,2
2015-07-14,227,31,0,3
2015-07-15,183,17,1,1
2015-07-16,159,15,0,2
2015-07-17,122,10,0,0
2015-07-18,75,8,0,0
2015-07-19,61,11,0,2
2015-07-20,118,9,3,1
2015-07-21,160,15,0,1
2015-07-22,161,21,1,2
2015-07-23,132,19,0,0
2015-07-24,121,13,1,0
2015-07-25,58,8,0,0
2015-07-26,58,6,1,1
2015-07-27,149,21,0,2
2015-07-28,141,13,1,1
2015-07-29,125,14,1,0
2015-07-30,128,19,2,1
2015-07-31,118,15,0,0
2015-08-01,58,4,0,0
2015-08-02,47,6,0,0
2015-08-03,112,16,0,2
2015-08-04,121,15,0,1
2015-08-05,128,11,1,1
2015-08-06,132,20,0,2
2015-08-07,93,13,0,3
2015-08-08,32,5,0,0
2015-08-09,49,4,0,0
2015-08-10,108,22,2,1
2015-08-11,111,11,1,1
2015-08-12,107,14,0,3
2015-08-13,101,12,0,1
2015-08-14,92,13,1,0
2015-08-15,64,7,0,2
2015-08-16,59,4,2,2
2015-08-17,124,19,1,1
2015-08-18,141,13,0,2
2015-08-19,146,19,1,4
2015-08-20,130,19,0,2
2015-08-21,112,12,0,1
2015-08-22,50,3,0,0
2015-08-23,56,6,1,2
2015-08-24,157,20,1,4
2015-08-25,168,26,0,3
2015-08-26,170,28,1,3
2015-08-27,131,14,0,2
2015-08-28,134,15,2,0
2015-08-29,57,5,1,0
2015-08-30,58,6,0,1
2015-08-31,177,22,1,2
2015-09-01,184,24,1,3
2015-09-02,164,19,2,2
2015-09-03,225,24,2,1
2015-09-04,194,21,0,4
2015-09-05,63,7,1,1
2015-09-06,87,7,1,0
2015-09-07,206,20,6,2
2015-09-08,224,28,3,0
2015-09-09,206,19,1,5
2015-09-10,204,30,0,5
2015-09-11,147,15,2,2
2015-09-12,48,5,0,0
2015-09-13,93,11,1,0
2015-09-14,185,20,2,1
2015-09-15,204,26,1,1
2015-09-16,203,23,1,2
2015-09-17,206,20,3,4
2015-09-18,163,12,3,2
2015-09-19,80,10,0,1
2015-09-20,71,8,1,2
2015-09-21,247,29,0,3
2015-09-22,191,24,2,2
2015-09-23,185,18,0,4
2015-09-24,226,29,3,1
2015-09-25,187,21,1,3
2015-09-26,92,9,1,2
2015-09-27,93,8,0,1
2015-09-28,219,26,1,2
2015-09-29,167,30,1,5
2015-09-30,227,30,0,4
2015-10-01,303,45,1,2
2015-10-02,183,26,1,1
2015-10-03,71,8,0,1
2015-10-04,77,7,0,0
2015-10-05,280,29,1,7
2015-10-06,224,26,0,3
2015-10-07,213,25,5,2
2015-10-08,231,27,1,1
2015-10-09,157,16,0,1
2015-10-10,72,7,1,0
2015-10-11,72,3,1,2
2015-10-12,105,14,1,1
2015-10-13,180,23,1,1
2015-10-14,214,28,0,3
2015-10-15,207,22,1,5
2015-10-16,196,19,2,2
2015-10-17,87,11,0,1
2015-10-18,109,13,1,0
2015-10-19,250,21,1,5
2015-10-20,231,27,3,4
2015-10-21,228,32,1,4
2015-10-22,221,23,1,1
2015-10-23,161,21,0,0
2015-10-24,49,11,0,1
2015-10-25,87,14,0,3
2015-10-26,240,26,4,2
2015-10-27,209,26,1,2
2015-10-28,228,20,3,2
2015-10-29,259,30,1,3
2015-10-30,146,9,1,3
2015-10-31,68,4,0,1
2015-11-01,80,5,1,1
2015-11-02,166,18,0,1
2015-11-03,160,26,0,2
2015-11-04,164,13,0,2
2015-11-05,170,17,0,2
2015-11-06,142,10,1,2
2015-11-07,55,4,0,0
2015-11-08,55,5,0,1
2015-11-09,92,7,1,1
2015-11-10,223,26,0,0
2015-11-11,175,17,2,1
2015-11-12,151,13,0,0
2015-11-13,130,16,0,1
2015-11-14,67,3,0,0
2015-11-15,57,7,1,1
2015-11-16,130,16,1,2
2015-11-17,172,13,0,2
2015-11-18,157,13,0,1
2015-11-19,160,14,0,2
2015-11-20,154,9,0,1
2015-11-21,73,8,0,1
2015-11-22,75,6,0,0
2015-11-23,169,14,1,1
2015-11-24,169,17,0,1
2015-11-25,158,24,0,2
2015-11-26,148,15,1,1
2015-11-27,108,14,1,1
2015-11-28,69,6,0,4
2015-11-29,61,7,0,0
2015-11-30,129,14,0,0
2015-12-01,141,17,0,1
2015-12-02,117,16,0,2
2015-12-03,119,13,0,0
2015-12-04,108,10,0,0
2015-12-05,40,4,0,0
2015-12-06,41,6,0,2
2015-12-07,78,9,1,0
2015-12-08,60,6,0,1
2015-12-09,97,9,0,1
2015-12-10,111,7,0,2
2015-12-11,86,6,0,1
2015-12-12,63,10,1,3
2015-12-13,43,5,0,2
2015-12-14,167,20,0,2
2015-12-15,171,16,0,0
2015-12-16,161,22,0,0
2015-12-17,127,28,0,0
2015-12-18,100,22,0,0
2015-12-19,58,7,0,0
2015-12-20,34,5,0,0
2015-12-21,122,14,0,0
2015-12-22,99,13,0,0
2015-12-23,54,11,0,0
2015-12-24,30,5,0,0
2015-12-25,30,6,0,0
2015-12-26,24,3,0,0
2015-12-27,22,5,0,0
2015-12-28,48,4,0,0
2015-12-29,99,20,0,0
2015-12-30,65,14,0,0
2015-12-31,39,9,0,0
